departamento,provincia,ELECTORES_HABIL,TOT_CIUDADANOS_VOTARON,POR_CIUDADANOS_VOTARON,POR_ACTAS_CONTABILIZADAS,POR_ACTAS_PROCESADAS,ACTAS_PROCESADAS,POR_PROCESAR,CONTABILIZA,POR_POR_PROCESAR,N_CANDIDATOS,updated,avance
AMAZONAS,CHACHAPOYAS,40452,28216,69.752,99.333,100,150,0,149,0,0,2021-06-08T12:52:00Z,94.78760000000001
AMAZONAS,BAGUA,59945,37676,62.85099999999999,96.396,97.748,217,5,214,2.252,0,2021-06-08T12:52:00Z,94.78760000000001
AMAZONAS,BONGARA,20917,14576,69.68499999999999,100,100,77,0,77,0,0,2021-06-08T12:52:00Z,94.78760000000001
AMAZONAS,LUYA,34793,21655,62.24,99.248,100,133,0,132,0,0,2021-06-08T12:52:00Z,94.78760000000001
AMAZONAS,RODRIGUEZ DE MENDOZA,22286,14195,63.69500000000001,97.647,100,85,0,83,0,0,2021-06-08T12:52:00Z,94.78760000000001
AMAZONAS,CONDORCANQUI,35951,15088,41.968,92.754,95.65199999999999,132,6,128,4.348,0,2021-06-08T12:52:00Z,94.78760000000001
AMAZONAS,UTCUBAMBA,85331,58600,68.67399999999999,99,100,300,0,297,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,HUARAZ,129060,99163,76.835,99.776,100,446,0,445,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,AIJA,5817,3945,67.818,100,100,24,0,24,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,BOLOGNESI,18779,12418,66.127,100,100,71,0,71,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,CARHUAZ,38383,30065,78.329,99.27,100,137,0,136,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,CASMA,36561,28346,77.531,97.65599999999999,100,128,0,125,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,CORONGO,5688,3835,67.423,100,100,24,0,24,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,HUAYLAS,42086,30584,72.66999999999999,98.65799999999999,100,149,0,147,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,HUARI,56493,36555,64.70700000000001,99.507,100,203,0,202,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,MARISCAL LUZURIAGA,16100,10981,68.205,100,100,61,0,61,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,PALLASCA,17769,10970,61.737,100,100,67,0,67,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,POMABAMBA,18893,12911,68.337,100,100,69,0,69,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,RECUAY,15788,11040,69.927,98.41300000000001,100,63,0,62,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,SANTA,352541,266074,75.473,98.834,100,1201,0,1187,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,SIHUAS,21439,14002,65.311,98.765,100,81,0,80,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,YUNGAY,43592,32017,73.44700000000002,99.371,100,159,0,158,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,ANTONIO RAYMONDI,10921,6227,57.019,100,100,40,0,40,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,CARLOS FERMIN FITZCARRALD,14010,9127,65.146,100,100,51,0,51,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,ASUNCION,5968,4083,68.415,100,100,21,0,21,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,HUARMEY,23652,17699,74.831,100,100,82,0,82,0,0,2021-06-08T12:52:00Z,94.78760000000001
ANCASH,OCROS,5468,3490,63.826,100,100,25,0,25,0,0,2021-06-08T12:52:00Z,94.78760000000001
APURIMAC,ABANCAY,80945,60879,75.21000000000001,97.94500000000001,100,292,0,286,0,0,2021-06-08T12:52:00Z,94.78760000000001
APURIMAC,AYMARAES,21331,14686,68.848,100,100,83,0,83,0,0,2021-06-08T12:52:00Z,94.78760000000001
APURIMAC,ANDAHUAYLAS,112995,83410,73.81700000000001,99.74600000000001,100,393,0,392,0,0,2021-06-08T12:52:00Z,94.78760000000001
APURIMAC,ANTABAMBA,9274,6038,65.107,100,100,35,0,35,0,0,2021-06-08T12:52:00Z,94.78760000000001
APURIMAC,COTABAMBAS,35770,23840,66.648,99.225,100,129,0,128,0,0,2021-06-08T12:52:00Z,94.78760000000001
APURIMAC,GRAU,18250,11904,65.227,100,100,69,0,69,0,0,2021-06-08T12:52:00Z,94.78760000000001
APURIMAC,CHINCHEROS,35242,24984,70.893,100,100,124,0,124,0,0,2021-06-08T12:52:00Z,94.78760000000001
AREQUIPA,AREQUIPA,892859,725137,81.215,99.02499999999999,100,3078,0,3048,0,0,2021-06-08T12:52:00Z,94.78760000000001
AREQUIPA,CAYLLOMA,74641,57040,76.41900000000001,100,100,265,0,265,0,0,2021-06-08T12:52:00Z,94.78760000000001
AREQUIPA,CAMANA,48565,36930,76.042,100,100,169,0,169,0,0,2021-06-08T12:52:00Z,94.78760000000001
AREQUIPA,CARAVELI,26213,18707,71.365,100,100,95,0,95,0,0,2021-06-08T12:52:00Z,94.78760000000001
AREQUIPA,CASTILLA,25959,17862,68.809,100,100,96,0,96,0,0,2021-06-08T12:52:00Z,94.78760000000001
AREQUIPA,CONDESUYOS,11686,7439,63.657,97.826,100,46,0,45,0,0,2021-06-08T12:52:00Z,94.78760000000001
AREQUIPA,ISLAY,45142,35443,78.51400000000001,99.367,100,158,0,157,0,0,2021-06-08T12:52:00Z,94.78760000000001
AREQUIPA,LA UNION,10066,6192,61.513999999999996,93.023,100,43,0,40,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,HUAMANGA,211224,166044,78.61,99.45400000000001,100,733,0,729,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,CANGALLO,25205,17453,69.24400000000001,98.91300000000001,100,92,0,91,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,HUANTA,50225,34700,69.089,71.02,71.837,176,69,174,28.163,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,LA MAR,29134,17767,60.983999999999995,50.739000000000004,50.739000000000004,103,100,103,49.261,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,LUCANAS,35663,23044,64.616,100,100,143,0,143,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,PARINACOCHAS,18008,11574,64.271,100,100,69,0,69,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,VICTOR FAJARDO,16494,10201,61.846999999999994,98.485,100,66,0,65,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,HUANCA SANCOS,7571,5054,66.755,100,100,31,0,31,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,VILCAS HUAMAN,15873,10397,65.501,100,100,59,0,59,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,PAUCAR DEL SARA SARA,6659,4438,66.647,100,100,30,0,30,0,0,2021-06-08T12:52:00Z,94.78760000000001
AYACUCHO,SUCRE,7708,4749,61.611,100,100,33,0,33,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,CAJAMARCA,270878,208510,76.976,99.15299999999999,100,944,0,936,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,CAJABAMBA,56049,35779,63.835,97.97,100,197,0,193,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,CELENDIN,67222,41505,61.743,99.167,100,240,0,238,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,CONTUMAZA,21730,14860,68.38499999999999,100,100,80,0,80,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,CUTERVO,97919,60993,62.289,99.70100000000001,100,335,0,334,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,CHOTA,120799,81338,67.333,99.524,100,420,0,418,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,HUALGAYOC,71439,49606,69.438,99.59,100,244,0,243,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,JAEN,157406,109562,69.60499999999999,99.079,100,543,0,538,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,SANTA CRUZ,32122,20354,63.365,100,100,113,0,113,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,SAN MIGUEL,39653,27294,68.832,100,100,144,0,144,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,SAN IGNACIO,102454,70383,68.697,99.157,100,356,0,353,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,SAN MARCOS,39427,25904,65.70100000000001,99.306,100,144,0,143,0,0,2021-06-08T12:52:00Z,94.78760000000001
CAJAMARCA,SAN PABLO,18527,13059,70.486,100,100,68,0,68,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,CUSCO,354039,280192,79.142,99.337,100,1207,0,1199,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,ACOMAYO,19229,14343,74.59,100,100,69,0,69,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,ANTA,48707,37407,76.8,99.405,100,168,0,167,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,CALCA,54375,41071,75.533,100,100,185,0,185,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,CANAS,29976,22962,76.601,100,100,106,0,106,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,CANCHIS,79853,62484,78.24900000000001,99.273,100,275,0,273,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,CHUMBIVILCAS,56496,40561,71.79400000000001,100,100,197,0,197,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,ESPINAR,45665,36021,78.881,100,100,160,0,160,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,LA CONVENCION,106803,70295,65.81700000000001,70.69,70.69,369,153,369,29.310000000000002,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,PARURO,24396,17008,69.71600000000001,100,100,88,0,88,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,PAUCARTAMBO,34593,26686,77.143,100,100,121,0,121,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,QUISPICANCHI,69272,53683,77.49600000000001,99.587,100,242,0,241,0,0,2021-06-08T12:52:00Z,94.78760000000001
CUSCO,URUBAMBA,54574,42892,78.59400000000001,100,100,186,0,186,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANCAVELICA,HUANCAVELICA,94593,69443,73.412,99.415,100,342,0,340,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANCAVELICA,ACOBAMBA,33207,22858,68.835,99.167,100,120,0,119,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANCAVELICA,ANGARAES,37599,26683,70.96700000000001,100,100,135,0,135,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANCAVELICA,CASTROVIRREYNA,15105,9448,62.549,98.333,100,60,0,59,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANCAVELICA,TAYACAJA,69364,47400,68.335,95.489,95.865,255,11,254,4.135,0,2021-06-08T12:52:00Z,94.78760000000001
HUANCAVELICA,HUAYTARA,17797,10444,58.684,97.26,100,73,0,71,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANCAVELICA,CHURCAMPA,7127,4777,67.027,27.551000000000002,28.571,28,70,27,71.429,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,HUANUCO,228482,168814,73.88499999999999,99.874,100,794,0,793,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,AMBO,43046,30293,70.374,100,100,151,0,151,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,DOS DE MAYO,27974,17604,62.93,99.01,100,101,0,100,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,HUAMALIES,42898,26942,62.805,100,100,152,0,152,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,MARAÑON,19900,13156,66.111,98.70100000000001,100,77,0,76,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,LEONCIO PRADO,100353,71900,71.647,99.70700000000001,100,341,0,340,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,PACHITEA,41193,26723,64.87299999999999,100,100,145,0,145,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,PUERTO INCA,26139,16089,61.552,98.91300000000001,100,92,0,91,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,HUACAYBAMBA,12794,7383,57.707,100,100,46,0,46,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,LAURICOCHA,17578,10790,61.38399999999999,100,100,65,0,65,0,0,2021-06-08T12:52:00Z,94.78760000000001
HUANUCO,YAROWILCA,24572,14506,59.035000000000004,100,100,87,0,87,0,0,2021-06-08T12:52:00Z,94.78760000000001
ICA,ICA,296247,235901,79.63,99.21300000000001,100,1016,0,1008,0,0,2021-06-08T12:52:00Z,94.78760000000001
ICA,CHINCHA,167843,138088,82.27199999999999,98.974,100,585,0,579,0,0,2021-06-08T12:52:00Z,94.78760000000001
ICA,NAZCA,57519,42557,73.988,99.492,100,197,0,196,0,0,2021-06-08T12:52:00Z,94.78760000000001
ICA,PISCO,112383,90694,80.70100000000001,99.215,100,382,0,379,0,0,2021-06-08T12:52:00Z,94.78760000000001
ICA,PALPA,11691,8875,75.91300000000001,97.67399999999999,100,43,0,42,0,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,HUANCAYO,427081,332245,77.79400000000001,96.393,97.508,1487,38,1470,2.4919999999999995,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,CONCEPCION,46782,33723,72.085,97.633,100,169,0,165,0,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,JAUJA,69205,51286,74.107,99.603,100,252,0,251,0,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,JUNIN,17765,12506,70.397,100,100,63,0,63,0,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,TARMA,72833,54087,74.262,99.209,100,253,0,251,0,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,YAULI,29239,20121,68.816,98.131,100,107,0,105,0,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,SATIPO,122357,86148,70.40700000000001,94.65499999999999,95.768,430,19,425,4.232,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,CHANCHAMAYO,124427,87404,70.245,99.312,100,436,0,433,0,0,2021-06-08T12:52:00Z,94.78760000000001
JUNIN,CHUPACA,47631,36752,77.16,98.83,100,171,0,169,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,TRUJILLO,779066,597491,76.693,98.526,100,2645,0,2606,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,BOLIVAR,10554,5883,55.742000000000004,92.68299999999999,100,41,0,38,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,SANCHEZ CARRION,108586,73069,67.29100000000001,98.67699999999999,100,378,0,373,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,OTUZCO,68514,47600,69.475,99.58,100,238,0,237,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,PACASMAYO,79105,59705,75.476,99.273,100,275,0,273,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,PATAZ,52383,32956,62.913999999999994,98.91900000000001,100,185,0,183,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,SANTIAGO DE CHUCO,38598,26293,68.11999999999999,98.551,100,138,0,136,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,ASCOPE,94654,72868,76.98400000000001,100,100,325,0,325,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,CHEPEN,65402,48905,74.776,98.238,100,227,0,223,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,JULCAN,24479,16366,66.857,98.837,100,86,0,85,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,GRAN CHIMU,21267,14116,66.37499999999999,97.403,100,77,0,75,0,0,2021-06-08T12:52:00Z,94.78760000000001
LA LIBERTAD,VIRU,67527,53126,78.67399999999999,98.312,100,237,0,233,0,0,2021-06-08T12:52:00Z,94.78760000000001
LAMBAYEQUE,CHICLAYO,665144,507928,76.364,99.338,100,2265,0,2250,0,0,2021-06-08T12:52:00Z,94.78760000000001
LAMBAYEQUE,FERREÑAFE,78604,55661,70.812,100,100,274,0,274,0,0,2021-06-08T12:52:00Z,94.78760000000001
LAMBAYEQUE,LAMBAYEQUE,228981,178592,77.99400000000001,99.748,100,794,0,792,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,LIMA,7373864,5893414,79.923,97.557,100,25256,0,24639,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,CAJATAMBO,5620,3419,60.836,100,100,22,0,22,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,CANTA,11256,8666,76.99000000000001,97.727,100,44,0,43,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,CAÑETE,179355,144911,80.796,99.203,100,627,0,622,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,HUAURA,173842,135436,77.908,98.068,100,621,0,609,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,HUAROCHIRI,87022,66254,76.13499999999999,100,100,318,0,318,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,YAUYOS,21280,13530,63.580999999999996,100,100,95,0,95,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,HUARAL,148997,116472,78.17099999999999,98.842,100,518,0,512,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,BARRANCA,115753,87454,75.55199999999999,98.98700000000001,100,395,0,391,0,0,2021-06-08T12:52:00Z,94.78760000000001
LIMA,OYON,12601,8430,66.899,100,100,46,0,46,0,0,2021-06-08T12:52:00Z,94.78760000000001
LORETO,MAYNAS,354064,242172,68.398,94.43100000000001,96.10199999999999,1208,49,1187,3.8979999999999997,0,2021-06-08T12:52:00Z,94.78760000000001
LORETO,ALTO AMAZONAS,86782,55611,64.081,96.405,100,306,0,295,0,0,2021-06-08T12:52:00Z,94.78760000000001
LORETO,LORETO,47156,25448,53.966,96.471,100,170,0,164,0,0,2021-06-08T12:52:00Z,94.78760000000001
LORETO,REQUENA,43911,24455,55.69200000000001,95.031,95.65199999999999,154,7,153,4.348,0,2021-06-08T12:52:00Z,94.78760000000001
LORETO,UCAYALI,43663,23853,54.63,98.113,100,159,0,156,0,0,2021-06-08T12:52:00Z,94.78760000000001
LORETO,MARISCAL RAMON CASTILLA,47277,24892,52.650999999999996,100,100,162,0,162,0,0,2021-06-08T12:52:00Z,94.78760000000001
LORETO,DATEM DEL MARAÑON,2193,985,44.916,5.921,5.921,9,143,9,94.079,0,2021-06-08T12:52:00Z,94.78760000000001
LORETO,PUTUMAYO,3929,1684,42.861,56,56,14,11,14,44,0,2021-06-08T12:52:00Z,94.78760000000001
MADRE DE DIOS,TAMBOPATA,94334,70787,75.039,98.148,100,324,0,318,0,0,2021-06-08T12:52:00Z,94.78760000000001
MADRE DE DIOS,MANU,11269,7551,67.007,90.909,93.18199999999999,41,3,40,6.818,0,2021-06-08T12:52:00Z,94.78760000000001
MADRE DE DIOS,TAHUAMANU,7981,5688,71.269,100,100,28,0,28,0,0,2021-06-08T12:52:00Z,94.78760000000001
MOQUEGUA,MARISCAL NIETO,71829,56513,78.67699999999999,99.609,100,256,0,255,0,0,2021-06-08T12:52:00Z,94.78760000000001
MOQUEGUA,GENERAL SANCHEZ CERRO,12813,9430,73.59700000000001,98.077,100,52,0,51,0,0,2021-06-08T12:52:00Z,94.78760000000001
MOQUEGUA,ILO,62847,49657,79.013,99.537,100,216,0,215,0,0,2021-06-08T12:52:00Z,94.78760000000001
PASCO,PASCO,103357,71871,69.537,100,100,358,0,358,0,0,2021-06-08T12:52:00Z,94.78760000000001
PASCO,DANIEL ALCIDES CARRION,23719,15778,66.521,98.824,100,85,0,84,0,0,2021-06-08T12:52:00Z,94.78760000000001
PASCO,OXAPAMPA,72438,46653,64.40400000000001,98.81,100,252,0,249,0,0,2021-06-08T12:52:00Z,94.78760000000001
PIURA,PIURA,564053,440950,78.17499999999998,97.144,100,1996,0,1939,0,0,2021-06-08T12:52:00Z,94.78760000000001
PIURA,AYABACA,97536,53549,54.902,99.115,100,339,0,336,0,0,2021-06-08T12:52:00Z,94.78760000000001
PIURA,HUANCABAMBA,89447,56491,63.156,98.738,100,317,0,313,0,0,2021-06-08T12:52:00Z,94.78760000000001
PIURA,MORROPON,130041,96286,74.043,98.90100000000001,100,455,0,450,0,0,2021-06-08T12:52:00Z,94.78760000000001
PIURA,PAITA,88615,70771,79.863,97.468,100,316,0,308,0,0,2021-06-08T12:52:00Z,94.78760000000001
PIURA,SULLANA,241823,191756,79.296,99.52,100,833,0,829,0,0,2021-06-08T12:52:00Z,94.78760000000001
PIURA,TALARA,105529,79488,75.323,98.634,100,366,0,361,0,0,2021-06-08T12:52:00Z,94.78760000000001
PIURA,SECHURA,53245,43140,81.02199999999999,98.94200000000001,100,189,0,187,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,PUNO,182177,150593,82.663,99.84100000000001,100,627,0,626,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,AZANGARO,98243,82099,83.56700000000001,100,100,335,0,335,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,CARABAYA,45084,35146,77.95700000000001,100,100,159,0,159,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,CHUCUITO,59704,47247,79.13499999999999,99.512,100,205,0,204,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,HUANCANE,54989,44729,81.342,100,100,190,0,190,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,LAMPA,35555,29817,83.862,99.2,100,125,0,124,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,MELGAR,54677,43860,80.21700000000001,100,100,187,0,187,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,SANDIA,41947,32569,77.643,100,100,148,0,148,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,SAN ROMAN,219644,189398,86.23,99.465,100,747,0,743,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,YUNGUYO,30308,21804,71.94100000000002,99.048,100,105,0,104,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,SAN ANTONIO DE PUTINA,22609,19273,85.245,100,100,78,0,78,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,EL COLLAO,53041,42685,80.475,99.45400000000001,100,183,0,182,0,0,2021-06-08T12:52:00Z,94.78760000000001
PUNO,MOHO,21352,15471,72.45700000000001,100,100,74,0,74,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,MOYOBAMBA,96987,69955,72.12799999999999,100,100,332,0,332,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,HUALLAGA,21499,14846,69.054,97.368,100,76,0,74,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,LAMAS,64173,47099,73.394,100,100,225,0,225,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,MARISCAL CACERES,47189,32219,68.277,97.546,100,163,0,159,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,RIOJA,99156,71287,71.894,100,100,334,0,334,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,SAN MARTIN,146443,113568,77.551,99.80199999999999,100,504,0,503,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,BELLAVISTA,40520,27959,69,97.94500000000001,100,146,0,143,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,TOCACHE,55949,40062,71.604,98.462,100,195,0,192,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,PICOTA,31922,23884,74.82,99.107,100,112,0,111,0,0,2021-06-08T12:52:00Z,94.78760000000001
SAN MARTIN,EL DORADO,27918,20664,74.01700000000001,98.02,100,101,0,99,0,0,2021-06-08T12:52:00Z,94.78760000000001
TACNA,TACNA,258975,206472,79.727,98.774,100,897,0,886,0,0,2021-06-08T12:52:00Z,94.78760000000001
TACNA,TARATA,6308,4821,76.427,100,100,24,0,24,0,0,2021-06-08T12:52:00Z,94.78760000000001
TACNA,JORGE BASADRE,8544,6457,75.574,100,100,30,0,30,0,0,2021-06-08T12:52:00Z,94.78760000000001
TACNA,CANDARAVE,5893,4228,71.74600000000001,100,100,23,0,23,0,0,2021-06-08T12:52:00Z,94.78760000000001
TUMBES,TUMBES,116052,91382,78.742,98.74700000000001,100,399,0,394,0,0,2021-06-08T12:52:00Z,94.78760000000001
TUMBES,CONTRALMIRANTE VILLAR,15050,11930,79.269,98.21400000000001,100,56,0,55,0,0,2021-06-08T12:52:00Z,94.78760000000001
TUMBES,ZARUMILLA,34521,26376,76.406,98.319,100,119,0,117,0,0,2021-06-08T12:52:00Z,94.78760000000001
CALLAO,CALLAO,808366,642766,79.51400000000001,98.039,100,2754,0,2700,0,0,2021-06-08T12:52:00Z,94.78760000000001
UCAYALI,CORONEL PORTILLO,292236,208059,71.196,97.718,100,1008,0,985,0,0,2021-06-08T12:52:00Z,94.78760000000001
UCAYALI,PADRE ABAD,48392,34482,71.256,97.04100000000001,100,169,0,164,0,0,2021-06-08T12:52:00Z,94.78760000000001
UCAYALI,ATALAYA,37238,19475,52.29900000000001,98.45,100,129,0,127,0,0,2021-06-08T12:52:00Z,94.78760000000001
UCAYALI,PURUS,2828,1408,49.788000000000004,90.909,100,11,0,10,0,0,2021-06-08T12:52:00Z,94.78760000000001
