departamento,provincia,C_CODI_AGRUPOL,AGRUPACION,TOTAL_VOTOS,POR_VALIDOS,POR_EMITIDOS,NOMBREe_CANDIDATO,updated,avance
AMAZONAS,CHACHAPOYAS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,15561,60.002,55.15,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CHACHAPOYAS,00000007,FUERZA POPULAR,10373,39.998000000000005,36.763000000000005,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BAGUA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,24971,70.218,66.27799999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BAGUA,00000007,FUERZA POPULAR,10591,29.781999999999996,28.111000000000004,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BONGARA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,8374,61.650999999999996,57.45099999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BONGARA,00000007,FUERZA POPULAR,5209,38.349,35.737,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,LUYA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,12528,61.769000000000005,57.852999999999994,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,LUYA,00000007,FUERZA POPULAR,7754,38.231,35.806999999999995,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,7461,58.6,53.888999999999996,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,00000007,FUERZA POPULAR,5271,41.4,38.072,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CONDORCANQUI,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,6741,86.846,82.61999999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CONDORCANQUI,00000007,FUERZA POPULAR,1021,13.154,12.514,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,UTCUBAMBA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,36201,65.551,61.776,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,UTCUBAMBA,00000007,FUERZA POPULAR,19025,34.449,32.466,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARAZ,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,58483,63.85399999999999,58.977,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARAZ,00000007,FUERZA POPULAR,33105,36.146,33.38399999999999,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,AIJA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,2325,62.199000000000005,58.935,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,AIJA,00000007,FUERZA POPULAR,1413,37.800999999999995,35.81699999999999,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,BOLOGNESI,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,7690,65.81700000000001,61.926,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,BOLOGNESI,00000007,FUERZA POPULAR,3994,34.183,32.163000000000004,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARHUAZ,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,18623,68.59,61.942,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARHUAZ,00000007,FUERZA POPULAR,8528,31.41,28.365,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CASMA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,11035,42.053999999999995,38.93,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CASMA,00000007,FUERZA POPULAR,15205,57.946,53.641,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CORONGO,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,2174,59.824,56.688,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CORONGO,00000007,FUERZA POPULAR,1460,40.176,38.07,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUAYLAS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,13394,48.364,43.794000000000004,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUAYLAS,00000007,FUERZA POPULAR,14300,51.636,46.756,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARI,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,27504,80.238,75.24000000000001,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARI,00000007,FUERZA POPULAR,6774,19.761999999999997,18.531000000000002,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,MARISCAL LUZURIAGA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,8383,83.738,76.34100000000001,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,MARISCAL LUZURIAGA,00000007,FUERZA POPULAR,1628,16.261999999999997,14.826,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,PALLASCA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,7451,73.013,67.922,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,PALLASCA,00000007,FUERZA POPULAR,2754,26.987,25.105,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,POMABAMBA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,9061,78.193,70.17999999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,POMABAMBA,00000007,FUERZA POPULAR,2527,21.807000000000002,19.572,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,RECUAY,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,7695,73.524,69.70100000000001,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,RECUAY,00000007,FUERZA POPULAR,2771,26.476,25.1,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SANTA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,118677,48.909,44.603,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SANTA,00000007,FUERZA POPULAR,123972,51.091,46.593,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SIHUAS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,9497,73.77499999999999,67.826,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SIHUAS,00000007,FUERZA POPULAR,3376,26.224999999999998,24.111000000000004,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,YUNGAY,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,19705,67.94800000000001,61.545,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,YUNGAY,00000007,FUERZA POPULAR,9295,32.052,29.031000000000002,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ANTONIO RAYMONDI,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,5056,86.516,81.195,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ANTONIO RAYMONDI,00000007,FUERZA POPULAR,788,13.484,12.655000000000001,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARLOS FERMIN FITZCARRALD,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,6462,79.20100000000001,70.801,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARLOS FERMIN FITZCARRALD,00000007,FUERZA POPULAR,1697,20.799,18.593,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ASUNCION,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,2860,77.57,70.04700000000001,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ASUNCION,00000007,FUERZA POPULAR,827,22.43,20.255,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARMEY,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,7621,45.231,43.059,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARMEY,00000007,FUERZA POPULAR,9228,54.769000000000005,52.139,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,OCROS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,1642,48.71,47.049,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,OCROS,00000007,FUERZA POPULAR,1729,51.290000000000006,49.542,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ABANCAY,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,42487,74.143,69.789,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ABANCAY,00000007,FUERZA POPULAR,14817,25.857000000000003,24.338,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,AYMARAES,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,11122,79.93400000000001,75.732,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,AYMARAES,00000007,FUERZA POPULAR,2792,20.066,19.011000000000003,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANDAHUAYLAS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,65340,82.836,78.336,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANDAHUAYLAS,00000007,FUERZA POPULAR,13539,17.164,16.232,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANTABAMBA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,4797,84.05499999999999,79.44700000000002,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANTABAMBA,00000007,FUERZA POPULAR,910,15.945,15.071,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,COTABAMBAS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,20072,91.203,84.195,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,COTABAMBAS,00000007,FUERZA POPULAR,1936,8.796999999999999,8.120999999999999,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,GRAU,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,9703,86.804,81.51,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,GRAU,00000007,FUERZA POPULAR,1475,13.196,12.391,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,CHINCHEROS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,19791,83.40400000000001,79.215,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,CHINCHEROS,00000007,FUERZA POPULAR,3938,16.596,15.762,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,AREQUIPA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,430199,62.989,59.327,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,AREQUIPA,00000007,FUERZA POPULAR,252774,37.010999999999996,34.858999999999995,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAYLLOMA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,46879,86.114,82.18599999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAYLLOMA,00000007,FUERZA POPULAR,7559,13.886000000000001,13.252,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAMANA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,20623,59.227000000000004,55.842999999999996,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAMANA,00000007,FUERZA POPULAR,14197,40.773,38.443,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CARAVELI,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,8422,47.166000000000004,45.021,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CARAVELI,00000007,FUERZA POPULAR,9434,52.833999999999996,50.43,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CASTILLA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,12800,75.874,71.661,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CASTILLA,00000007,FUERZA POPULAR,4070,24.126,22.785999999999998,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CONDESUYOS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,5749,81.813,77.282,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CONDESUYOS,00000007,FUERZA POPULAR,1278,18.187,17.18,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,ISLAY,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,23944,71.145,67.556,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,ISLAY,00000007,FUERZA POPULAR,9711,28.855,27.399,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,LA UNION,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,4905,85.932,79.215,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,LA UNION,00000007,FUERZA POPULAR,803,14.068,12.968,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUAMANGA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,130156,82.32799999999999,78.386,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUAMANGA,00000007,FUERZA POPULAR,27938,17.672,16.826,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,CANGALLO,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,14569,89.205,84.49700000000001,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,CANGALLO,00000007,FUERZA POPULAR,1763,10.795,10.225,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUANTA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,26622,80.884,76.72,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUANTA,00000007,FUERZA POPULAR,6292,19.116000000000003,18.133000000000003,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LA MAR,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,14536,86.699,81.815,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LA MAR,00000007,FUERZA POPULAR,2230,13.301,12.551,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LUCANAS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,15932,72.782,69.137,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LUCANAS,00000007,FUERZA POPULAR,5958,27.218,25.855,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,PARINACOCHAS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,8985,81.853,77.631,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,PARINACOCHAS,00000007,FUERZA POPULAR,1992,18.147000000000002,17.211000000000002,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,VICTOR FAJARDO,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,8582,89.968,84.12899999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,VICTOR FAJARDO,00000007,FUERZA POPULAR,957,10.032,9.381,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUANCA SANCOS,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,4219,88.282,83.478,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUANCA SANCOS,00000007,FUERZA POPULAR,560,11.717999999999998,11.08,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,VILCAS HUAMAN,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,8199,85.17599999999999,78.859,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,VILCAS HUAMAN,00000007,FUERZA POPULAR,1427,14.824,13.725,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,PAUCAR DEL SARA SARA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,3051,72.99000000000001,68.74700000000001,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,PAUCAR DEL SARA SARA,00000007,FUERZA POPULAR,1129,27.01,25.439,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,SUCRE,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,3425,76.691,72.11999999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,SUCRE,00000007,FUERZA POPULAR,1041,23.309,21.919999999999998,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CAJAMARCA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,113574,59.007,54.418,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CAJAMARCA,00000007,FUERZA POPULAR,78903,40.993,37.806,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CAJABAMBA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,18192,55.888999999999996,50.845,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CAJABAMBA,00000007,FUERZA POPULAR,14358,44.111,40.13,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CELENDIN,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,31576,80.71000000000001,76.07799999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CELENDIN,00000007,FUERZA POPULAR,7547,19.29,18.183,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CONTUMAZA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,8516,60.836999999999996,57.308,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CONTUMAZA,00000007,FUERZA POPULAR,5482,39.163000000000004,36.891,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CUTERVO,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,42220,73.118,69.221,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CUTERVO,00000007,FUERZA POPULAR,15522,26.881999999999998,25.448999999999998,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CHOTA,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,66646,85.898,81.93700000000001,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,CHOTA,00000007,FUERZA POPULAR,10941,14.102,13.451,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,HUALGAYOC,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,41797,90.384,84.258,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,HUALGAYOC,00000007,FUERZA POPULAR,4447,9.616,8.965000000000002,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,JAEN,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,72366,69.975,66.05,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,JAEN,00000007,FUERZA POPULAR,31051,30.025,28.341,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,SANTA CRUZ,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,13949,71.80199999999999,68.532,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,SANTA CRUZ,00000007,FUERZA POPULAR,5478,28.198,26.914,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,SAN MIGUEL,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,18354,71.082,67.24600000000001,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,SAN MIGUEL,00000007,FUERZA POPULAR,7467,28.918,27.358,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,SAN IGNACIO,00000014,PARTIDO POLITICO NACIONAL PERU LIBRE,52683,78.851,74.85199999999999,JOSE PEDRO CASTILLO TERRONES,2021-06-08T00:54:00Z,94.10199999999999
CAJAMARCA,SAN IGNACIO,00000007,FUERZA POPULAR,14130,21.149,20.076,KEIKO SOFIA FUJIMORI HIGUCHI,2021-06-08T00:54:00Z,94.10199999999999
