departamento,provincia,CCODI_UBIGEO,CONTABILIZA,CONT_NORMAL,IMPUGNADA,ERROR_MAT,MESAS_INSTALADAS,ACTAS_PROCESADAS,SOL_NULIDAD,ILEGIBLE,PENDIENTE,OTRAS_OBS,SIN_DATOS,CONT_ANULADA,POR_PROCESAR,EXTRAVIADA,SINIESTRADA,INCOMPLETA,SIN_FIRMA,A_INSTALAR,MESAS_NO_INST,FUSIONADAS,NTOTAL_AUTO,MESAS_HABILES,TOT_CIUDADANOS_VOTARON,ELECTORES_HABIL,ELECTORES_HABIL_50,TOTAL_JEE,updated,avance
AMAZONAS,CHACHAPOYAS,010100,149,149,1,0,150,150,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,150,28216,40452,20231,1,2021-06-08T01:18:00Z,94.2231
AMAZONAS,BAGUA,010200,214,214,1,0,217,217,0,0,5,1,0,0,5,0,0,1,0,222,0,0,0,222,37676,59945,29973,3,2021-06-08T01:18:00Z,94.2231
AMAZONAS,BONGARA,010300,77,77,0,0,77,77,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,77,14576,20917,10461,0,2021-06-08T01:18:00Z,94.2231
AMAZONAS,LUYA,010400,132,132,0,1,133,133,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,133,21655,34793,17403,1,2021-06-08T01:18:00Z,94.2231
AMAZONAS,RODRIGUEZ DE MENDOZA,010500,81,81,0,2,83,83,0,0,2,0,0,0,2,0,0,0,0,85,0,0,0,85,13845,21803,10904,2,2021-06-08T01:18:00Z,94.2231
AMAZONAS,CONDORCANQUI,010600,66,66,1,0,68,68,0,0,70,0,0,0,70,0,0,0,1,138,0,0,0,138,8159,18721,9361,2,2021-06-08T01:18:00Z,94.2231
AMAZONAS,UTCUBAMBA,010700,297,297,1,2,300,300,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,300,58600,85331,42667,3,2021-06-08T01:18:00Z,94.2231
ANCASH,HUARAZ,020100,445,445,0,1,446,446,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,446,99163,129060,64533,1,2021-06-08T01:18:00Z,94.2231
ANCASH,AIJA,020200,24,24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,3945,5817,2911,0,2021-06-08T01:18:00Z,94.2231
ANCASH,BOLOGNESI,020300,71,71,0,0,71,71,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,71,12418,18779,9395,0,2021-06-08T01:18:00Z,94.2231
ANCASH,CARHUAZ,020400,136,136,0,1,137,137,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,137,30065,38383,19195,1,2021-06-08T01:18:00Z,94.2231
ANCASH,CASMA,020500,125,125,0,1,128,128,0,1,0,1,0,0,0,0,0,0,0,128,0,0,0,128,28346,36561,18282,3,2021-06-08T01:18:00Z,94.2231
ANCASH,CORONGO,020600,24,24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,3835,5688,2846,0,2021-06-08T01:18:00Z,94.2231
ANCASH,HUAYLAS,020700,147,147,0,1,149,149,0,0,0,1,0,0,0,0,0,0,0,149,0,0,0,149,30584,42086,21046,2,2021-06-08T01:18:00Z,94.2231
ANCASH,HUARI,020800,202,202,0,0,203,203,0,0,0,1,0,0,0,0,0,0,0,203,0,0,0,203,36555,56493,28250,1,2021-06-08T01:18:00Z,94.2231
ANCASH,MARISCAL LUZURIAGA,020900,61,61,0,0,61,61,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,61,10981,16100,8053,0,2021-06-08T01:18:00Z,94.2231
ANCASH,PALLASCA,021000,67,67,0,0,67,67,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,67,10970,17769,8888,0,2021-06-08T01:18:00Z,94.2231
ANCASH,POMABAMBA,021100,69,69,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,69,12911,18893,9448,0,2021-06-08T01:18:00Z,94.2231
ANCASH,RECUAY,021200,62,62,0,1,63,63,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,63,11040,15788,7897,1,2021-06-08T01:18:00Z,94.2231
ANCASH,SANTA,021300,1187,1187,4,4,1201,1201,0,0,0,2,0,0,0,0,0,1,3,1201,0,0,0,1201,266074,352541,176273,14,2021-06-08T01:18:00Z,94.2231
ANCASH,SIHUAS,021400,80,80,0,1,81,81,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,81,14002,21439,10721,1,2021-06-08T01:18:00Z,94.2231
ANCASH,YUNGAY,021500,158,158,0,0,159,159,0,0,0,0,0,0,0,0,0,0,1,159,0,0,0,159,32017,43592,21798,1,2021-06-08T01:18:00Z,94.2231
ANCASH,ANTONIO RAYMONDI,021600,40,40,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,6227,10921,5462,0,2021-06-08T01:18:00Z,94.2231
ANCASH,CARLOS FERMIN FITZCARRALD,021700,51,51,0,0,51,51,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,51,9127,14010,7006,0,2021-06-08T01:18:00Z,94.2231
ANCASH,ASUNCION,021800,21,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,4083,5968,2985,0,2021-06-08T01:18:00Z,94.2231
ANCASH,HUARMEY,021900,82,82,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,82,17699,23652,11827,0,2021-06-08T01:18:00Z,94.2231
ANCASH,OCROS,022000,25,25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,3490,5468,2735,0,2021-06-08T01:18:00Z,94.2231
APURIMAC,ABANCAY,030100,286,286,4,1,292,292,0,0,0,0,0,0,0,0,0,0,1,292,0,0,0,292,60879,80945,40474,6,2021-06-08T01:18:00Z,94.2231
APURIMAC,AYMARAES,030200,83,83,0,0,83,83,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,83,14686,21331,10670,0,2021-06-08T01:18:00Z,94.2231
APURIMAC,ANDAHUAYLAS,030300,392,392,0,0,393,393,0,0,0,1,0,0,0,0,0,0,0,393,0,0,0,393,83410,112995,56503,1,2021-06-08T01:18:00Z,94.2231
APURIMAC,ANTABAMBA,030400,35,35,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,35,6038,9274,4638,0,2021-06-08T01:18:00Z,94.2231
APURIMAC,COTABAMBAS,030500,128,128,0,0,129,129,0,0,0,0,0,0,0,0,0,0,1,129,0,0,0,129,23840,35770,17886,1,2021-06-08T01:18:00Z,94.2231
APURIMAC,GRAU,030600,69,69,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,69,11904,18250,9127,0,2021-06-08T01:18:00Z,94.2231
APURIMAC,CHINCHEROS,030700,124,124,0,0,124,124,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,124,24984,35242,17623,0,2021-06-08T01:18:00Z,94.2231
AREQUIPA,AREQUIPA,040100,3048,3048,17,4,3078,3078,0,0,0,3,0,0,0,0,0,2,4,3078,0,0,0,3078,725137,892859,446439,30,2021-06-08T01:18:00Z,94.2231
AREQUIPA,CAYLLOMA,040200,265,265,0,0,265,265,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,265,57040,74641,37327,0,2021-06-08T01:18:00Z,94.2231
AREQUIPA,CAMANA,040300,169,169,0,0,169,169,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,169,36930,48565,24284,0,2021-06-08T01:18:00Z,94.2231
AREQUIPA,CARAVELI,040400,95,95,0,0,95,95,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,95,18707,26213,13109,0,2021-06-08T01:18:00Z,94.2231
AREQUIPA,CASTILLA,040500,96,96,0,0,96,96,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,96,17862,25959,12985,0,2021-06-08T01:18:00Z,94.2231
AREQUIPA,CONDESUYOS,040600,45,45,0,0,46,46,0,0,0,0,0,0,0,0,0,0,1,46,0,0,0,46,7439,11686,5844,1,2021-06-08T01:18:00Z,94.2231
AREQUIPA,ISLAY,040700,157,157,1,0,158,158,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,35443,45142,22572,1,2021-06-08T01:18:00Z,94.2231
AREQUIPA,LA UNION,040800,40,40,3,0,43,43,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,43,6192,10066,5035,3,2021-06-08T01:18:00Z,94.2231
AYACUCHO,HUAMANGA,050100,729,729,0,2,733,733,0,0,0,2,0,0,0,0,0,0,0,733,0,0,0,733,166044,211224,105616,4,2021-06-08T01:18:00Z,94.2231
AYACUCHO,CANGALLO,050200,91,91,0,0,92,92,0,0,0,0,0,0,0,0,0,0,1,92,0,0,0,92,17453,25205,12604,1,2021-06-08T01:18:00Z,94.2231
AYACUCHO,HUANTA,050300,174,174,2,0,176,176,0,0,69,0,0,0,69,0,0,0,0,245,0,0,0,245,34700,50225,25115,2,2021-06-08T01:18:00Z,94.2231
AYACUCHO,LA MAR,050400,103,103,0,0,103,103,0,0,100,0,0,0,100,0,0,0,0,203,0,0,0,203,17767,29134,14569,0,2021-06-08T01:18:00Z,94.2231
AYACUCHO,LUCANAS,050500,143,143,0,0,143,143,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,143,23044,35663,17836,0,2021-06-08T01:18:00Z,94.2231
AYACUCHO,PARINACOCHAS,050600,69,69,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,69,11574,18008,9005,0,2021-06-08T01:18:00Z,94.2231
AYACUCHO,VICTOR FAJARDO,050700,65,65,0,0,66,66,0,0,0,0,0,0,0,0,0,0,1,66,0,0,0,66,10201,16494,8250,1,2021-06-08T01:18:00Z,94.2231
AYACUCHO,HUANCA SANCOS,050800,31,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,31,5054,7571,3786,0,2021-06-08T01:18:00Z,94.2231
AYACUCHO,VILCAS HUAMAN,050900,59,59,0,0,59,59,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,59,10397,15873,7938,0,2021-06-08T01:18:00Z,94.2231
AYACUCHO,PAUCAR DEL SARA SARA,051000,30,30,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,4438,6659,3332,0,2021-06-08T01:18:00Z,94.2231
AYACUCHO,SUCRE,051100,33,33,0,0,33,33,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,33,4749,7708,3857,0,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,CAJAMARCA,060100,937,937,1,2,944,944,0,0,0,1,0,0,0,0,0,0,3,944,0,0,0,944,208707,271178,135594,7,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,CAJABAMBA,060200,193,193,0,2,197,197,0,0,0,1,0,0,0,0,0,0,1,197,0,0,0,197,35779,56049,28026,4,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,CELENDIN,060300,238,238,0,1,240,240,0,0,0,0,0,0,0,0,0,1,0,240,0,0,0,240,41505,67222,33614,2,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,CONTUMAZA,060400,80,80,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,80,14860,21730,10867,0,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,CUTERVO,060500,334,334,0,1,335,335,0,0,0,0,0,0,0,0,0,0,0,335,0,0,0,335,60993,97919,48962,1,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,CHOTA,060600,418,418,0,1,420,420,0,0,0,0,0,0,0,0,0,0,1,420,0,0,0,420,81338,120799,60404,2,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,HUALGAYOC,060700,243,243,0,0,244,244,0,0,0,1,0,0,0,0,0,0,0,244,0,0,0,244,49606,71439,35720,1,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,JAEN,060800,538,538,1,3,543,543,0,0,0,1,0,0,0,0,0,0,0,543,0,0,0,543,109562,157406,78704,5,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,SANTA CRUZ,060900,113,113,0,0,113,113,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,113,20354,32122,16063,0,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,SAN MIGUEL,061000,144,144,0,0,144,144,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,144,27294,39653,19830,0,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,SAN IGNACIO,061100,353,353,0,1,356,356,0,0,0,2,0,0,0,0,0,0,0,356,0,0,0,356,70383,102454,51229,3,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,SAN MARCOS,061200,143,143,0,1,144,144,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,144,25904,39427,19715,1,2021-06-08T01:18:00Z,94.2231
CAJAMARCA,SAN PABLO,061300,68,68,0,0,68,68,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,68,13059,18527,9265,0,2021-06-08T01:18:00Z,94.2231
CUSCO,CUSCO,070100,1199,1199,5,1,1207,1207,0,0,0,0,0,0,0,0,0,2,0,1207,0,0,0,1207,280192,354039,177021,8,2021-06-08T01:18:00Z,94.2231
CUSCO,ACOMAYO,070200,69,69,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,69,14343,19229,9617,0,2021-06-08T01:18:00Z,94.2231
CUSCO,ANTA,070300,167,167,1,0,168,168,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,168,37407,48707,24355,1,2021-06-08T01:18:00Z,94.2231
CUSCO,CALCA,070400,185,185,0,0,185,185,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,185,41071,54375,27189,0,2021-06-08T01:18:00Z,94.2231
CUSCO,CANAS,070500,106,106,0,0,106,106,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,106,22962,29976,14990,0,2021-06-08T01:18:00Z,94.2231
CUSCO,CANCHIS,070600,273,273,0,2,275,275,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,275,62484,79853,39929,2,2021-06-08T01:18:00Z,94.2231
CUSCO,CHUMBIVILCAS,070700,197,197,0,0,197,197,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,197,40561,56496,28250,0,2021-06-08T01:18:00Z,94.2231
CUSCO,ESPINAR,070800,160,160,0,0,160,160,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,160,36021,45665,22834,0,2021-06-08T01:18:00Z,94.2231
CUSCO,LA CONVENCION,070900,311,311,0,0,311,311,0,0,209,0,0,0,211,0,0,0,0,522,0,0,0,522,59526,90692,45349,0,2021-06-08T01:18:00Z,94.2231
CUSCO,PARURO,071000,88,88,0,0,88,88,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,88,17008,24396,12200,0,2021-06-08T01:18:00Z,94.2231
CUSCO,PAUCARTAMBO,071100,121,121,0,0,121,121,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,121,26686,34593,17298,0,2021-06-08T01:18:00Z,94.2231
CUSCO,QUISPICANCHI,071200,241,241,0,1,242,242,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,242,53683,69272,34638,1,2021-06-08T01:18:00Z,94.2231
CUSCO,URUBAMBA,071300,186,186,0,0,186,186,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,186,42892,54574,27289,0,2021-06-08T01:18:00Z,94.2231
HUANCAVELICA,HUANCAVELICA,080100,340,340,2,0,342,342,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,342,69443,94593,47302,2,2021-06-08T01:18:00Z,94.2231
HUANCAVELICA,ACOBAMBA,080200,119,119,1,0,120,120,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,120,22858,33207,16605,1,2021-06-08T01:18:00Z,94.2231
HUANCAVELICA,ANGARAES,080300,135,135,0,0,135,135,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,135,26683,37599,18803,0,2021-06-08T01:18:00Z,94.2231
HUANCAVELICA,CASTROVIRREYNA,080400,59,59,0,0,60,60,0,0,0,0,0,0,0,0,0,0,1,60,0,0,0,60,9448,15105,7555,1,2021-06-08T01:18:00Z,94.2231
HUANCAVELICA,TAYACAJA,080500,254,254,1,0,255,255,0,0,11,0,0,0,11,0,0,0,0,266,0,0,0,266,47400,69364,34687,1,2021-06-08T01:18:00Z,94.2231
HUANCAVELICA,HUAYTARA,080600,71,71,1,1,73,73,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,73,10444,17797,8902,2,2021-06-08T01:18:00Z,94.2231
HUANCAVELICA,CHURCAMPA,080700,27,27,0,0,28,28,0,0,70,1,0,0,70,0,0,0,0,98,0,0,0,98,4777,7127,3564,1,2021-06-08T01:18:00Z,94.2231
HUANUCO,HUANUCO,090100,793,790,1,0,794,794,0,0,0,0,0,3,0,0,0,0,0,794,0,0,0,794,168814,228482,114243,1,2021-06-08T01:18:00Z,94.2231
HUANUCO,AMBO,090200,151,151,0,0,151,151,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,151,30293,43046,21527,0,2021-06-08T01:18:00Z,94.2231
HUANUCO,DOS DE MAYO,090300,100,100,1,0,101,101,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,101,17604,27974,13989,1,2021-06-08T01:18:00Z,94.2231
HUANUCO,HUAMALIES,090400,152,152,0,0,152,152,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,152,26942,42898,21452,0,2021-06-08T01:18:00Z,94.2231
HUANUCO,MARAÑON,090500,76,76,1,0,77,77,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,77,13156,19900,9952,1,2021-06-08T01:18:00Z,94.2231
HUANUCO,LEONCIO PRADO,090600,340,340,0,1,341,341,0,0,0,0,0,0,0,0,0,0,0,341,0,0,0,341,71900,100353,50179,1,2021-06-08T01:18:00Z,94.2231
HUANUCO,PACHITEA,090700,145,144,0,0,145,145,0,0,0,0,0,1,0,0,0,0,0,145,0,0,0,145,26723,41193,20597,0,2021-06-08T01:18:00Z,94.2231
HUANUCO,PUERTO INCA,090800,91,91,0,0,92,92,0,0,0,0,0,0,0,0,0,1,0,92,0,0,0,92,16089,26139,13070,1,2021-06-08T01:18:00Z,94.2231
HUANUCO,HUACAYBAMBA,090900,46,46,0,0,46,46,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,46,7383,12794,6398,0,2021-06-08T01:18:00Z,94.2231
HUANUCO,LAURICOCHA,091000,65,65,0,0,65,65,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,65,10790,17578,8791,0,2021-06-08T01:18:00Z,94.2231
