departamento,provincia,AGRUPACION,TOTAL_VOTOS,POR_EMITIDOS,updated,avance
AMAZONAS,CHACHAPOYAS,TOTAL DE VOTOS VÁLIDOS,25934,91.912,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CHACHAPOYAS,VOTOS EN BLANCO,272,0.964,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CHACHAPOYAS,VOTOS NULOS,2010,7.123999999999999,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CHACHAPOYAS,TOTAL DE VOTOS EMITIDOS,28216,100,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BAGUA,TOTAL DE VOTOS VÁLIDOS,35562,94.389,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BAGUA,VOTOS EN BLANCO,278,0.738,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BAGUA,VOTOS NULOS,1836,4.873,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BAGUA,TOTAL DE VOTOS EMITIDOS,37676,100,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BONGARA,TOTAL DE VOTOS VÁLIDOS,13583,93.187,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BONGARA,VOTOS EN BLANCO,158,1.084,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BONGARA,VOTOS NULOS,835,5.729,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,BONGARA,TOTAL DE VOTOS EMITIDOS,14576,100,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,LUYA,TOTAL DE VOTOS VÁLIDOS,20282,93.66,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,LUYA,VOTOS EN BLANCO,271,1.251,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,LUYA,VOTOS NULOS,1102,5.089,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,LUYA,TOTAL DE VOTOS EMITIDOS,21655,100,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,TOTAL DE VOTOS VÁLIDOS,12732,91.96100000000001,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,VOTOS EN BLANCO,146,1.055,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,VOTOS NULOS,967,6.984,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,TOTAL DE VOTOS EMITIDOS,13845,100,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CONDORCANQUI,TOTAL DE VOTOS VÁLIDOS,7762,95.134,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CONDORCANQUI,VOTOS EN BLANCO,57,0.699,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CONDORCANQUI,VOTOS NULOS,340,4.166999999999999,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,CONDORCANQUI,TOTAL DE VOTOS EMITIDOS,8159,100,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,UTCUBAMBA,TOTAL DE VOTOS VÁLIDOS,55226,94.242,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,UTCUBAMBA,VOTOS EN BLANCO,503,0.8580000000000001,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,UTCUBAMBA,VOTOS NULOS,2871,4.899,2021-06-08T00:54:00Z,94.10199999999999
AMAZONAS,UTCUBAMBA,TOTAL DE VOTOS EMITIDOS,58600,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARAZ,TOTAL DE VOTOS VÁLIDOS,91588,92.361,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARAZ,VOTOS EN BLANCO,972,0.98,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARAZ,VOTOS NULOS,6603,6.659,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARAZ,TOTAL DE VOTOS EMITIDOS,99163,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,AIJA,TOTAL DE VOTOS VÁLIDOS,3738,94.753,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,AIJA,VOTOS EN BLANCO,41,1.039,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,AIJA,VOTOS NULOS,166,4.208,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,AIJA,TOTAL DE VOTOS EMITIDOS,3945,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,BOLOGNESI,TOTAL DE VOTOS VÁLIDOS,11684,94.089,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,BOLOGNESI,VOTOS EN BLANCO,122,0.982,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,BOLOGNESI,VOTOS NULOS,612,4.928,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,BOLOGNESI,TOTAL DE VOTOS EMITIDOS,12418,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARHUAZ,TOTAL DE VOTOS VÁLIDOS,27151,90.30799999999999,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARHUAZ,VOTOS EN BLANCO,584,1.942,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARHUAZ,VOTOS NULOS,2330,7.75,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARHUAZ,TOTAL DE VOTOS EMITIDOS,30065,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CASMA,TOTAL DE VOTOS VÁLIDOS,26240,92.57,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CASMA,VOTOS EN BLANCO,298,1.051,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CASMA,VOTOS NULOS,1808,6.378,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CASMA,TOTAL DE VOTOS EMITIDOS,28346,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CORONGO,TOTAL DE VOTOS VÁLIDOS,3634,94.759,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CORONGO,VOTOS EN BLANCO,51,1.33,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CORONGO,VOTOS NULOS,150,3.9109999999999996,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CORONGO,TOTAL DE VOTOS EMITIDOS,3835,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUAYLAS,TOTAL DE VOTOS VÁLIDOS,27694,90.551,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUAYLAS,VOTOS EN BLANCO,524,1.7129999999999999,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUAYLAS,VOTOS NULOS,2366,7.736000000000001,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUAYLAS,TOTAL DE VOTOS EMITIDOS,30584,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARI,TOTAL DE VOTOS VÁLIDOS,34278,93.771,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARI,VOTOS EN BLANCO,440,1.204,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARI,VOTOS NULOS,1837,5.0249999999999995,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARI,TOTAL DE VOTOS EMITIDOS,36555,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,MARISCAL LUZURIAGA,TOTAL DE VOTOS VÁLIDOS,10011,91.167,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,MARISCAL LUZURIAGA,VOTOS EN BLANCO,308,2.8049999999999997,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,MARISCAL LUZURIAGA,VOTOS NULOS,662,6.029,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,MARISCAL LUZURIAGA,TOTAL DE VOTOS EMITIDOS,10981,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,PALLASCA,TOTAL DE VOTOS VÁLIDOS,10205,93.026,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,PALLASCA,VOTOS EN BLANCO,160,1.4589999999999999,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,PALLASCA,VOTOS NULOS,605,5.515,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,PALLASCA,TOTAL DE VOTOS EMITIDOS,10970,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,POMABAMBA,TOTAL DE VOTOS VÁLIDOS,11588,89.753,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,POMABAMBA,VOTOS EN BLANCO,307,2.3779999999999997,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,POMABAMBA,VOTOS NULOS,1016,7.869,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,POMABAMBA,TOTAL DE VOTOS EMITIDOS,12911,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,RECUAY,TOTAL DE VOTOS VÁLIDOS,10466,94.801,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,RECUAY,VOTOS EN BLANCO,109,0.987,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,RECUAY,VOTOS NULOS,465,4.212,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,RECUAY,TOTAL DE VOTOS EMITIDOS,11040,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SANTA,TOTAL DE VOTOS VÁLIDOS,242649,91.196,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SANTA,VOTOS EN BLANCO,1553,0.584,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SANTA,VOTOS NULOS,21872,8.219999999999999,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SANTA,TOTAL DE VOTOS EMITIDOS,266074,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SIHUAS,TOTAL DE VOTOS VÁLIDOS,12873,91.93700000000001,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SIHUAS,VOTOS EN BLANCO,275,1.964,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SIHUAS,VOTOS NULOS,854,6.099,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,SIHUAS,TOTAL DE VOTOS EMITIDOS,14002,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,YUNGAY,TOTAL DE VOTOS VÁLIDOS,29000,90.577,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,YUNGAY,VOTOS EN BLANCO,651,2.033,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,YUNGAY,VOTOS NULOS,2366,7.39,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,YUNGAY,TOTAL DE VOTOS EMITIDOS,32017,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ANTONIO RAYMONDI,TOTAL DE VOTOS VÁLIDOS,5844,93.849,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ANTONIO RAYMONDI,VOTOS EN BLANCO,89,1.4289999999999998,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ANTONIO RAYMONDI,VOTOS NULOS,294,4.721,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ANTONIO RAYMONDI,TOTAL DE VOTOS EMITIDOS,6227,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARLOS FERMIN FITZCARRALD,TOTAL DE VOTOS VÁLIDOS,8159,89.394,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARLOS FERMIN FITZCARRALD,VOTOS EN BLANCO,241,2.641,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARLOS FERMIN FITZCARRALD,VOTOS NULOS,727,7.965,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,CARLOS FERMIN FITZCARRALD,TOTAL DE VOTOS EMITIDOS,9127,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ASUNCION,TOTAL DE VOTOS VÁLIDOS,3687,90.301,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ASUNCION,VOTOS EN BLANCO,56,1.372,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ASUNCION,VOTOS NULOS,340,8.327,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,ASUNCION,TOTAL DE VOTOS EMITIDOS,4083,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARMEY,TOTAL DE VOTOS VÁLIDOS,16849,95.197,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARMEY,VOTOS EN BLANCO,119,0.6719999999999999,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARMEY,VOTOS NULOS,731,4.13,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,HUARMEY,TOTAL DE VOTOS EMITIDOS,17699,100,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,OCROS,TOTAL DE VOTOS VÁLIDOS,3371,96.59,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,OCROS,VOTOS EN BLANCO,25,0.716,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,OCROS,VOTOS NULOS,94,2.693,2021-06-08T00:54:00Z,94.10199999999999
ANCASH,OCROS,TOTAL DE VOTOS EMITIDOS,3490,100,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ABANCAY,TOTAL DE VOTOS VÁLIDOS,57304,94.12799999999999,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ABANCAY,VOTOS EN BLANCO,492,0.808,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ABANCAY,VOTOS NULOS,3083,5.063999999999999,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ABANCAY,TOTAL DE VOTOS EMITIDOS,60879,100,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,AYMARAES,TOTAL DE VOTOS VÁLIDOS,13914,94.74300000000001,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,AYMARAES,VOTOS EN BLANCO,156,1.062,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,AYMARAES,VOTOS NULOS,616,4.193999999999999,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,AYMARAES,TOTAL DE VOTOS EMITIDOS,14686,100,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANDAHUAYLAS,TOTAL DE VOTOS VÁLIDOS,78879,94.568,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANDAHUAYLAS,VOTOS EN BLANCO,843,1.011,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANDAHUAYLAS,VOTOS NULOS,3688,4.422,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANDAHUAYLAS,TOTAL DE VOTOS EMITIDOS,83410,100,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANTABAMBA,TOTAL DE VOTOS VÁLIDOS,5707,94.518,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANTABAMBA,VOTOS EN BLANCO,63,1.043,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANTABAMBA,VOTOS NULOS,268,4.439000000000001,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,ANTABAMBA,TOTAL DE VOTOS EMITIDOS,6038,100,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,COTABAMBAS,TOTAL DE VOTOS VÁLIDOS,22008,92.315,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,COTABAMBAS,VOTOS EN BLANCO,340,1.426,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,COTABAMBAS,VOTOS NULOS,1492,6.258,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,COTABAMBAS,TOTAL DE VOTOS EMITIDOS,23840,100,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,GRAU,TOTAL DE VOTOS VÁLIDOS,11178,93.90100000000001,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,GRAU,VOTOS EN BLANCO,190,1.596,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,GRAU,VOTOS NULOS,536,4.503,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,GRAU,TOTAL DE VOTOS EMITIDOS,11904,100,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,CHINCHEROS,TOTAL DE VOTOS VÁLIDOS,23729,94.977,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,CHINCHEROS,VOTOS EN BLANCO,251,1.005,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,CHINCHEROS,VOTOS NULOS,1004,4.019,2021-06-08T00:54:00Z,94.10199999999999
APURIMAC,CHINCHEROS,TOTAL DE VOTOS EMITIDOS,24984,100,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,AREQUIPA,TOTAL DE VOTOS VÁLIDOS,682973,94.18499999999999,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,AREQUIPA,VOTOS EN BLANCO,2508,0.346,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,AREQUIPA,VOTOS NULOS,39656,5.469,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,AREQUIPA,TOTAL DE VOTOS EMITIDOS,725137,100,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAYLLOMA,TOTAL DE VOTOS VÁLIDOS,54438,95.438,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAYLLOMA,VOTOS EN BLANCO,328,0.5750000000000001,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAYLLOMA,VOTOS NULOS,2274,3.987,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAYLLOMA,TOTAL DE VOTOS EMITIDOS,57040,100,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAMANA,TOTAL DE VOTOS VÁLIDOS,34820,94.286,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAMANA,VOTOS EN BLANCO,185,0.501,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAMANA,VOTOS NULOS,1925,5.213,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CAMANA,TOTAL DE VOTOS EMITIDOS,36930,100,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CARAVELI,TOTAL DE VOTOS VÁLIDOS,17856,95.45100000000001,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CARAVELI,VOTOS EN BLANCO,103,0.551,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CARAVELI,VOTOS NULOS,748,3.9989999999999997,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CARAVELI,TOTAL DE VOTOS EMITIDOS,18707,100,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CASTILLA,TOTAL DE VOTOS VÁLIDOS,16870,94.44600000000001,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CASTILLA,VOTOS EN BLANCO,120,0.6719999999999999,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CASTILLA,VOTOS NULOS,872,4.882,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CASTILLA,TOTAL DE VOTOS EMITIDOS,17862,100,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CONDESUYOS,TOTAL DE VOTOS VÁLIDOS,7027,94.462,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CONDESUYOS,VOTOS EN BLANCO,64,0.8600000000000001,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CONDESUYOS,VOTOS NULOS,348,4.678,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,CONDESUYOS,TOTAL DE VOTOS EMITIDOS,7439,100,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,ISLAY,TOTAL DE VOTOS VÁLIDOS,33655,94.955,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,ISLAY,VOTOS EN BLANCO,163,0.46,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,ISLAY,VOTOS NULOS,1625,4.585,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,ISLAY,TOTAL DE VOTOS EMITIDOS,35443,100,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,LA UNION,TOTAL DE VOTOS VÁLIDOS,5708,92.18299999999999,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,LA UNION,VOTOS EN BLANCO,88,1.4209999999999998,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,LA UNION,VOTOS NULOS,396,6.395,2021-06-08T00:54:00Z,94.10199999999999
AREQUIPA,LA UNION,TOTAL DE VOTOS EMITIDOS,6192,100,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUAMANGA,TOTAL DE VOTOS VÁLIDOS,158094,95.212,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUAMANGA,VOTOS EN BLANCO,977,0.588,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUAMANGA,VOTOS NULOS,6973,4.199,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUAMANGA,TOTAL DE VOTOS EMITIDOS,166044,100,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,CANGALLO,TOTAL DE VOTOS VÁLIDOS,16332,94.722,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,CANGALLO,VOTOS EN BLANCO,183,1.061,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,CANGALLO,VOTOS NULOS,727,4.216,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,CANGALLO,TOTAL DE VOTOS EMITIDOS,17242,100,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUANTA,TOTAL DE VOTOS VÁLIDOS,32914,94.853,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUANTA,VOTOS EN BLANCO,332,0.9570000000000001,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUANTA,VOTOS NULOS,1454,4.1899999999999995,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,HUANTA,TOTAL DE VOTOS EMITIDOS,34700,100,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LA MAR,TOTAL DE VOTOS VÁLIDOS,16766,94.366,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LA MAR,VOTOS EN BLANCO,177,0.996,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LA MAR,VOTOS NULOS,824,4.638,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LA MAR,TOTAL DE VOTOS EMITIDOS,17767,100,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LUCANAS,TOTAL DE VOTOS VÁLIDOS,21890,94.992,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LUCANAS,VOTOS EN BLANCO,214,0.929,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LUCANAS,VOTOS NULOS,940,4.079000000000001,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,LUCANAS,TOTAL DE VOTOS EMITIDOS,23044,100,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,PARINACOCHAS,TOTAL DE VOTOS VÁLIDOS,10977,94.842,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,PARINACOCHAS,VOTOS EN BLANCO,125,1.08,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,PARINACOCHAS,VOTOS NULOS,472,4.078,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,PARINACOCHAS,TOTAL DE VOTOS EMITIDOS,11574,100,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,VICTOR FAJARDO,TOTAL DE VOTOS VÁLIDOS,9539,93.51,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,VICTOR FAJARDO,VOTOS EN BLANCO,110,1.078,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,VICTOR FAJARDO,VOTOS NULOS,552,5.4110000000000005,2021-06-08T00:54:00Z,94.10199999999999
AYACUCHO,VICTOR FAJARDO,TOTAL DE VOTOS EMITIDOS,10201,100,2021-06-08T00:54:00Z,94.10199999999999
