departamento,provincia,AGRUPACION,TOTAL_VOTOS,POR_EMITIDOS,updated,avance
ICA,ICA,VOTOS EN BLANCO,1232,0.522,2021-06-08T00:54:00Z,94.10199999999999
ICA,ICA,VOTOS NULOS,10778,4.569,2021-06-08T00:54:00Z,94.10199999999999
ICA,ICA,TOTAL DE VOTOS EMITIDOS,235901,100,2021-06-08T00:54:00Z,94.10199999999999
ICA,CHINCHA,TOTAL DE VOTOS VÁLIDOS,129423,93.725,2021-06-08T00:54:00Z,94.10199999999999
ICA,CHINCHA,VOTOS EN BLANCO,965,0.699,2021-06-08T00:54:00Z,94.10199999999999
ICA,CHINCHA,VOTOS NULOS,7700,5.5760000000000005,2021-06-08T00:54:00Z,94.10199999999999
ICA,CHINCHA,TOTAL DE VOTOS EMITIDOS,138088,100,2021-06-08T00:54:00Z,94.10199999999999
ICA,NAZCA,TOTAL DE VOTOS VÁLIDOS,40546,95.27499999999999,2021-06-08T00:54:00Z,94.10199999999999
ICA,NAZCA,VOTOS EN BLANCO,259,0.609,2021-06-08T00:54:00Z,94.10199999999999
ICA,NAZCA,VOTOS NULOS,1752,4.116999999999999,2021-06-08T00:54:00Z,94.10199999999999
ICA,NAZCA,TOTAL DE VOTOS EMITIDOS,42557,100,2021-06-08T00:54:00Z,94.10199999999999
ICA,PISCO,TOTAL DE VOTOS VÁLIDOS,85500,94.273,2021-06-08T00:54:00Z,94.10199999999999
ICA,PISCO,VOTOS EN BLANCO,646,0.712,2021-06-08T00:54:00Z,94.10199999999999
ICA,PISCO,VOTOS NULOS,4548,5.015,2021-06-08T00:54:00Z,94.10199999999999
ICA,PISCO,TOTAL DE VOTOS EMITIDOS,90694,100,2021-06-08T00:54:00Z,94.10199999999999
ICA,PALPA,TOTAL DE VOTOS VÁLIDOS,8533,96.146,2021-06-08T00:54:00Z,94.10199999999999
ICA,PALPA,VOTOS EN BLANCO,47,0.53,2021-06-08T00:54:00Z,94.10199999999999
ICA,PALPA,VOTOS NULOS,295,3.324,2021-06-08T00:54:00Z,94.10199999999999
ICA,PALPA,TOTAL DE VOTOS EMITIDOS,8875,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,HUANCAYO,TOTAL DE VOTOS VÁLIDOS,311602,93.787,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,HUANCAYO,VOTOS EN BLANCO,1775,0.534,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,HUANCAYO,VOTOS NULOS,18868,5.679,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,HUANCAYO,TOTAL DE VOTOS EMITIDOS,332245,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CONCEPCION,TOTAL DE VOTOS VÁLIDOS,31556,93.574,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CONCEPCION,VOTOS EN BLANCO,364,1.079,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CONCEPCION,VOTOS NULOS,1803,5.346,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CONCEPCION,TOTAL DE VOTOS EMITIDOS,33723,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,JAUJA,TOTAL DE VOTOS VÁLIDOS,47645,92.90100000000001,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,JAUJA,VOTOS EN BLANCO,438,0.8540000000000001,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,JAUJA,VOTOS NULOS,3203,6.245,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,JAUJA,TOTAL DE VOTOS EMITIDOS,51286,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,JUNIN,TOTAL DE VOTOS VÁLIDOS,11600,92.755,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,JUNIN,VOTOS EN BLANCO,136,1.087,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,JUNIN,VOTOS NULOS,770,6.156999999999999,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,JUNIN,TOTAL DE VOTOS EMITIDOS,12506,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,TARMA,TOTAL DE VOTOS VÁLIDOS,50295,92.989,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,TARMA,VOTOS EN BLANCO,395,0.73,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,TARMA,VOTOS NULOS,3397,6.281000000000001,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,TARMA,TOTAL DE VOTOS EMITIDOS,54087,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,YAULI,TOTAL DE VOTOS VÁLIDOS,18869,93.77799999999999,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,YAULI,VOTOS EN BLANCO,111,0.552,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,YAULI,VOTOS NULOS,1141,5.671,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,YAULI,TOTAL DE VOTOS EMITIDOS,20121,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,SATIPO,TOTAL DE VOTOS VÁLIDOS,76522,92.663,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,SATIPO,VOTOS EN BLANCO,881,1.067,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,SATIPO,VOTOS NULOS,5178,6.2700000000000005,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,SATIPO,TOTAL DE VOTOS EMITIDOS,82581,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CHANCHAMAYO,TOTAL DE VOTOS VÁLIDOS,81410,93.142,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CHANCHAMAYO,VOTOS EN BLANCO,739,0.8450000000000001,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CHANCHAMAYO,VOTOS NULOS,5255,6.012,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CHANCHAMAYO,TOTAL DE VOTOS EMITIDOS,87404,100,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CHUPACA,TOTAL DE VOTOS VÁLIDOS,34650,94.281,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CHUPACA,VOTOS EN BLANCO,280,0.762,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CHUPACA,VOTOS NULOS,1822,4.958,2021-06-08T00:54:00Z,94.10199999999999
JUNIN,CHUPACA,TOTAL DE VOTOS EMITIDOS,36752,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,TRUJILLO,TOTAL DE VOTOS VÁLIDOS,554277,92.76700000000001,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,TRUJILLO,VOTOS EN BLANCO,2305,0.386,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,TRUJILLO,VOTOS NULOS,40909,6.8469999999999995,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,TRUJILLO,TOTAL DE VOTOS EMITIDOS,597491,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,BOLIVAR,TOTAL DE VOTOS VÁLIDOS,5531,94.01700000000001,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,BOLIVAR,VOTOS EN BLANCO,91,1.547,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,BOLIVAR,VOTOS NULOS,261,4.437,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,BOLIVAR,TOTAL DE VOTOS EMITIDOS,5883,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,SANCHEZ CARRION,TOTAL DE VOTOS VÁLIDOS,65761,89.998,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,SANCHEZ CARRION,VOTOS EN BLANCO,1272,1.7409999999999999,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,SANCHEZ CARRION,VOTOS NULOS,6036,8.261,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,SANCHEZ CARRION,TOTAL DE VOTOS EMITIDOS,73069,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,OTUZCO,TOTAL DE VOTOS VÁLIDOS,43419,91.21600000000001,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,OTUZCO,VOTOS EN BLANCO,701,1.4729999999999999,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,OTUZCO,VOTOS NULOS,3480,7.311,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,OTUZCO,TOTAL DE VOTOS EMITIDOS,47600,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,PACASMAYO,TOTAL DE VOTOS VÁLIDOS,55188,92.43400000000001,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,PACASMAYO,VOTOS EN BLANCO,504,0.8440000000000001,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,PACASMAYO,VOTOS NULOS,4013,6.721,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,PACASMAYO,TOTAL DE VOTOS EMITIDOS,59705,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,PATAZ,TOTAL DE VOTOS VÁLIDOS,30066,91.23100000000001,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,PATAZ,VOTOS EN BLANCO,722,2.191,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,PATAZ,VOTOS NULOS,2168,6.578,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,PATAZ,TOTAL DE VOTOS EMITIDOS,32956,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,SANTIAGO DE CHUCO,TOTAL DE VOTOS VÁLIDOS,24103,91.67099999999999,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,SANTIAGO DE CHUCO,VOTOS EN BLANCO,380,1.4449999999999998,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,SANTIAGO DE CHUCO,VOTOS NULOS,1810,6.8839999999999995,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,SANTIAGO DE CHUCO,TOTAL DE VOTOS EMITIDOS,26293,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,ASCOPE,TOTAL DE VOTOS VÁLIDOS,68161,93.54,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,ASCOPE,VOTOS EN BLANCO,414,0.5680000000000001,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,ASCOPE,VOTOS NULOS,4293,5.891,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,ASCOPE,TOTAL DE VOTOS EMITIDOS,72868,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,CHEPEN,TOTAL DE VOTOS VÁLIDOS,45537,93.113,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,CHEPEN,VOTOS EN BLANCO,350,0.716,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,CHEPEN,VOTOS NULOS,3018,6.171,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,CHEPEN,TOTAL DE VOTOS EMITIDOS,48905,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,JULCAN,TOTAL DE VOTOS VÁLIDOS,15175,92.723,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,JULCAN,VOTOS EN BLANCO,235,1.436,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,JULCAN,VOTOS NULOS,956,5.841,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,JULCAN,TOTAL DE VOTOS EMITIDOS,16366,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,GRAN CHIMU,TOTAL DE VOTOS VÁLIDOS,12925,91.563,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,GRAN CHIMU,VOTOS EN BLANCO,154,1.091,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,GRAN CHIMU,VOTOS NULOS,1037,7.346,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,GRAN CHIMU,TOTAL DE VOTOS EMITIDOS,14116,100,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,VIRU,TOTAL DE VOTOS VÁLIDOS,48627,91.531,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,VIRU,VOTOS EN BLANCO,510,0.96,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,VIRU,VOTOS NULOS,3989,7.509,2021-06-08T00:54:00Z,94.10199999999999
LA LIBERTAD,VIRU,TOTAL DE VOTOS EMITIDOS,53126,100,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,CHICLAYO,TOTAL DE VOTOS VÁLIDOS,471045,92.739,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,CHICLAYO,VOTOS EN BLANCO,2579,0.508,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,CHICLAYO,VOTOS NULOS,34304,6.754,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,CHICLAYO,TOTAL DE VOTOS EMITIDOS,507928,100,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,FERREÑAFE,TOTAL DE VOTOS VÁLIDOS,51673,92.835,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,FERREÑAFE,VOTOS EN BLANCO,603,1.083,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,FERREÑAFE,VOTOS NULOS,3385,6.081,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,FERREÑAFE,TOTAL DE VOTOS EMITIDOS,55661,100,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,LAMBAYEQUE,TOTAL DE VOTOS VÁLIDOS,166908,93.458,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,LAMBAYEQUE,VOTOS EN BLANCO,1785,0.999,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,LAMBAYEQUE,VOTOS NULOS,9899,5.543,2021-06-08T00:54:00Z,94.10199999999999
LAMBAYEQUE,LAMBAYEQUE,TOTAL DE VOTOS EMITIDOS,178592,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,LIMA,TOTAL DE VOTOS VÁLIDOS,5538895,93.98400000000001,2021-06-08T00:54:00Z,94.10199999999999
LIMA,LIMA,VOTOS EN BLANCO,27893,0.47300000000000003,2021-06-08T00:54:00Z,94.10199999999999
LIMA,LIMA,VOTOS NULOS,326626,5.542,2021-06-08T00:54:00Z,94.10199999999999
LIMA,LIMA,TOTAL DE VOTOS EMITIDOS,5893414,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CAJATAMBO,TOTAL DE VOTOS VÁLIDOS,3186,93.18499999999999,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CAJATAMBO,VOTOS EN BLANCO,41,1.199,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CAJATAMBO,VOTOS NULOS,192,5.616,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CAJATAMBO,TOTAL DE VOTOS EMITIDOS,3419,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CANTA,TOTAL DE VOTOS VÁLIDOS,8243,95.119,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CANTA,VOTOS EN BLANCO,80,0.923,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CANTA,VOTOS NULOS,343,3.9579999999999997,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CANTA,TOTAL DE VOTOS EMITIDOS,8666,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CAÑETE,TOTAL DE VOTOS VÁLIDOS,136845,94.43400000000001,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CAÑETE,VOTOS EN BLANCO,1019,0.703,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CAÑETE,VOTOS NULOS,7047,4.8629999999999995,2021-06-08T00:54:00Z,94.10199999999999
LIMA,CAÑETE,TOTAL DE VOTOS EMITIDOS,144911,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUAURA,TOTAL DE VOTOS VÁLIDOS,126747,93.584,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUAURA,VOTOS EN BLANCO,911,0.6729999999999999,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUAURA,VOTOS NULOS,7778,5.743,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUAURA,TOTAL DE VOTOS EMITIDOS,135436,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUAROCHIRI,TOTAL DE VOTOS VÁLIDOS,62679,94.604,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUAROCHIRI,VOTOS EN BLANCO,379,0.5720000000000001,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUAROCHIRI,VOTOS NULOS,3196,4.823999999999999,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUAROCHIRI,TOTAL DE VOTOS EMITIDOS,66254,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,YAUYOS,TOTAL DE VOTOS VÁLIDOS,12896,95.31400000000001,2021-06-08T00:54:00Z,94.10199999999999
LIMA,YAUYOS,VOTOS EN BLANCO,127,0.9390000000000001,2021-06-08T00:54:00Z,94.10199999999999
LIMA,YAUYOS,VOTOS NULOS,507,3.7470000000000003,2021-06-08T00:54:00Z,94.10199999999999
LIMA,YAUYOS,TOTAL DE VOTOS EMITIDOS,13530,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUARAL,TOTAL DE VOTOS VÁLIDOS,108283,92.96900000000001,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUARAL,VOTOS EN BLANCO,826,0.709,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUARAL,VOTOS NULOS,7363,6.321999999999999,2021-06-08T00:54:00Z,94.10199999999999
LIMA,HUARAL,TOTAL DE VOTOS EMITIDOS,116472,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,BARRANCA,TOTAL DE VOTOS VÁLIDOS,81744,93.471,2021-06-08T00:54:00Z,94.10199999999999
LIMA,BARRANCA,VOTOS EN BLANCO,594,0.6789999999999999,2021-06-08T00:54:00Z,94.10199999999999
LIMA,BARRANCA,VOTOS NULOS,5116,5.85,2021-06-08T00:54:00Z,94.10199999999999
LIMA,BARRANCA,TOTAL DE VOTOS EMITIDOS,87454,100,2021-06-08T00:54:00Z,94.10199999999999
LIMA,OYON,TOTAL DE VOTOS VÁLIDOS,7982,94.68599999999999,2021-06-08T00:54:00Z,94.10199999999999
LIMA,OYON,VOTOS EN BLANCO,93,1.103,2021-06-08T00:54:00Z,94.10199999999999
LIMA,OYON,VOTOS NULOS,355,4.211,2021-06-08T00:54:00Z,94.10199999999999
LIMA,OYON,TOTAL DE VOTOS EMITIDOS,8430,100,2021-06-08T00:54:00Z,94.10199999999999
LORETO,MAYNAS,TOTAL DE VOTOS VÁLIDOS,225118,92.958,2021-06-08T00:54:00Z,94.10199999999999
LORETO,MAYNAS,VOTOS EN BLANCO,1679,0.693,2021-06-08T00:54:00Z,94.10199999999999
LORETO,MAYNAS,VOTOS NULOS,15375,6.349,2021-06-08T00:54:00Z,94.10199999999999
LORETO,MAYNAS,TOTAL DE VOTOS EMITIDOS,242172,100,2021-06-08T00:54:00Z,94.10199999999999
LORETO,ALTO AMAZONAS,TOTAL DE VOTOS VÁLIDOS,51735,93.76700000000001,2021-06-08T00:54:00Z,94.10199999999999
LORETO,ALTO AMAZONAS,VOTOS EN BLANCO,490,0.888,2021-06-08T00:54:00Z,94.10199999999999
LORETO,ALTO AMAZONAS,VOTOS NULOS,2949,5.345,2021-06-08T00:54:00Z,94.10199999999999
LORETO,ALTO AMAZONAS,TOTAL DE VOTOS EMITIDOS,55174,100,2021-06-08T00:54:00Z,94.10199999999999
LORETO,LORETO,TOTAL DE VOTOS VÁLIDOS,24023,94.4,2021-06-08T00:54:00Z,94.10199999999999
LORETO,LORETO,VOTOS EN BLANCO,277,1.088,2021-06-08T00:54:00Z,94.10199999999999
LORETO,LORETO,VOTOS NULOS,1148,4.511,2021-06-08T00:54:00Z,94.10199999999999
LORETO,LORETO,TOTAL DE VOTOS EMITIDOS,25448,100,2021-06-08T00:54:00Z,94.10199999999999
LORETO,REQUENA,TOTAL DE VOTOS VÁLIDOS,23419,95.76400000000001,2021-06-08T00:54:00Z,94.10199999999999
LORETO,REQUENA,VOTOS EN BLANCO,195,0.7969999999999999,2021-06-08T00:54:00Z,94.10199999999999
LORETO,REQUENA,VOTOS NULOS,841,3.4389999999999996,2021-06-08T00:54:00Z,94.10199999999999
LORETO,REQUENA,TOTAL DE VOTOS EMITIDOS,24455,100,2021-06-08T00:54:00Z,94.10199999999999
LORETO,UCAYALI,TOTAL DE VOTOS VÁLIDOS,21963,95.21400000000001,2021-06-08T00:54:00Z,94.10199999999999
LORETO,UCAYALI,VOTOS EN BLANCO,201,0.8710000000000001,2021-06-08T00:54:00Z,94.10199999999999
LORETO,UCAYALI,VOTOS NULOS,903,3.9149999999999996,2021-06-08T00:54:00Z,94.10199999999999
LORETO,UCAYALI,TOTAL DE VOTOS EMITIDOS,23067,100,2021-06-08T00:54:00Z,94.10199999999999
LORETO,MARISCAL RAMON CASTILLA,TOTAL DE VOTOS VÁLIDOS,19140,86.41900000000001,2021-06-08T00:54:00Z,94.10199999999999
LORETO,MARISCAL RAMON CASTILLA,VOTOS EN BLANCO,337,1.522,2021-06-08T00:54:00Z,94.10199999999999
LORETO,MARISCAL RAMON CASTILLA,VOTOS NULOS,2671,12.06,2021-06-08T00:54:00Z,94.10199999999999
LORETO,MARISCAL RAMON CASTILLA,TOTAL DE VOTOS EMITIDOS,22148,100,2021-06-08T00:54:00Z,94.10199999999999
LORETO,DATEM DEL MARAÑON,TOTAL DE VOTOS VÁLIDOS,804,94.145,2021-06-08T00:54:00Z,94.10199999999999
LORETO,DATEM DEL MARAÑON,VOTOS EN BLANCO,6,0.703,2021-06-08T00:54:00Z,94.10199999999999
LORETO,DATEM DEL MARAÑON,VOTOS NULOS,44,5.151999999999999,2021-06-08T00:54:00Z,94.10199999999999
LORETO,DATEM DEL MARAÑON,TOTAL DE VOTOS EMITIDOS,854,100,2021-06-08T00:54:00Z,94.10199999999999
LORETO,PUTUMAYO,TOTAL DE VOTOS VÁLIDOS,1637,97.209,2021-06-08T00:54:00Z,94.10199999999999
LORETO,PUTUMAYO,VOTOS EN BLANCO,13,0.772,2021-06-08T00:54:00Z,94.10199999999999
LORETO,PUTUMAYO,VOTOS NULOS,34,2.0189999999999997,2021-06-08T00:54:00Z,94.10199999999999
LORETO,PUTUMAYO,TOTAL DE VOTOS EMITIDOS,1684,100,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,TAMBOPATA,TOTAL DE VOTOS VÁLIDOS,67117,94.551,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,TAMBOPATA,VOTOS EN BLANCO,436,0.614,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,TAMBOPATA,VOTOS NULOS,3432,4.835,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,TAMBOPATA,TOTAL DE VOTOS EMITIDOS,70985,100,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,MANU,TOTAL DE VOTOS VÁLIDOS,2589,96.604,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,MANU,VOTOS EN BLANCO,6,0.224,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,MANU,VOTOS NULOS,85,3.1719999999999997,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,MANU,TOTAL DE VOTOS EMITIDOS,2680,100,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,TAHUAMANU,TOTAL DE VOTOS VÁLIDOS,5159,90.7,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,TAHUAMANU,VOTOS EN BLANCO,50,0.8790000000000001,2021-06-08T00:54:00Z,94.10199999999999
