departamento,provincia,AGRUPACION,TOTAL_VOTOS,POR_EMITIDOS,updated,avance
MADRE DE DIOS,TAHUAMANU,VOTOS NULOS,479,8.421,2021-06-08T00:54:00Z,94.10199999999999
MADRE DE DIOS,TAHUAMANU,TOTAL DE VOTOS EMITIDOS,5688,100,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,MARISCAL NIETO,TOTAL DE VOTOS VÁLIDOS,53627,94.893,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,MARISCAL NIETO,VOTOS EN BLANCO,269,0.47600000000000003,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,MARISCAL NIETO,VOTOS NULOS,2617,4.631,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,MARISCAL NIETO,TOTAL DE VOTOS EMITIDOS,56513,100,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,GENERAL SANCHEZ CERRO,TOTAL DE VOTOS VÁLIDOS,9076,96.24600000000001,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,GENERAL SANCHEZ CERRO,VOTOS EN BLANCO,50,0.53,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,GENERAL SANCHEZ CERRO,VOTOS NULOS,304,3.224,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,GENERAL SANCHEZ CERRO,TOTAL DE VOTOS EMITIDOS,9430,100,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,ILO,TOTAL DE VOTOS VÁLIDOS,46739,94.124,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,ILO,VOTOS EN BLANCO,310,0.624,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,ILO,VOTOS NULOS,2608,5.252,2021-06-08T00:54:00Z,94.10199999999999
MOQUEGUA,ILO,TOTAL DE VOTOS EMITIDOS,49657,100,2021-06-08T00:54:00Z,94.10199999999999
PASCO,PASCO,TOTAL DE VOTOS VÁLIDOS,67583,94.034,2021-06-08T00:54:00Z,94.10199999999999
PASCO,PASCO,VOTOS EN BLANCO,454,0.632,2021-06-08T00:54:00Z,94.10199999999999
PASCO,PASCO,VOTOS NULOS,3834,5.335,2021-06-08T00:54:00Z,94.10199999999999
PASCO,PASCO,TOTAL DE VOTOS EMITIDOS,71871,100,2021-06-08T00:54:00Z,94.10199999999999
PASCO,DANIEL ALCIDES CARRION,TOTAL DE VOTOS VÁLIDOS,14975,94.91100000000002,2021-06-08T00:54:00Z,94.10199999999999
PASCO,DANIEL ALCIDES CARRION,VOTOS EN BLANCO,122,0.773,2021-06-08T00:54:00Z,94.10199999999999
PASCO,DANIEL ALCIDES CARRION,VOTOS NULOS,681,4.316,2021-06-08T00:54:00Z,94.10199999999999
PASCO,DANIEL ALCIDES CARRION,TOTAL DE VOTOS EMITIDOS,15778,100,2021-06-08T00:54:00Z,94.10199999999999
PASCO,OXAPAMPA,TOTAL DE VOTOS VÁLIDOS,43635,93.531,2021-06-08T00:54:00Z,94.10199999999999
PASCO,OXAPAMPA,VOTOS EN BLANCO,439,0.9410000000000001,2021-06-08T00:54:00Z,94.10199999999999
PASCO,OXAPAMPA,VOTOS NULOS,2579,5.528,2021-06-08T00:54:00Z,94.10199999999999
PASCO,OXAPAMPA,TOTAL DE VOTOS EMITIDOS,46653,100,2021-06-08T00:54:00Z,94.10199999999999
PIURA,PIURA,TOTAL DE VOTOS VÁLIDOS,410378,93.06700000000001,2021-06-08T00:54:00Z,94.10199999999999
PIURA,PIURA,VOTOS EN BLANCO,2786,0.632,2021-06-08T00:54:00Z,94.10199999999999
PIURA,PIURA,VOTOS NULOS,27786,6.301,2021-06-08T00:54:00Z,94.10199999999999
PIURA,PIURA,TOTAL DE VOTOS EMITIDOS,440950,100,2021-06-08T00:54:00Z,94.10199999999999
PIURA,AYABACA,TOTAL DE VOTOS VÁLIDOS,50503,94.312,2021-06-08T00:54:00Z,94.10199999999999
PIURA,AYABACA,VOTOS EN BLANCO,570,1.064,2021-06-08T00:54:00Z,94.10199999999999
PIURA,AYABACA,VOTOS NULOS,2476,4.623999999999999,2021-06-08T00:54:00Z,94.10199999999999
PIURA,AYABACA,TOTAL DE VOTOS EMITIDOS,53549,100,2021-06-08T00:54:00Z,94.10199999999999
PIURA,HUANCABAMBA,TOTAL DE VOTOS VÁLIDOS,52033,92.10799999999999,2021-06-08T00:54:00Z,94.10199999999999
PIURA,HUANCABAMBA,VOTOS EN BLANCO,811,1.436,2021-06-08T00:54:00Z,94.10199999999999
PIURA,HUANCABAMBA,VOTOS NULOS,3647,6.456,2021-06-08T00:54:00Z,94.10199999999999
PIURA,HUANCABAMBA,TOTAL DE VOTOS EMITIDOS,56491,100,2021-06-08T00:54:00Z,94.10199999999999
PIURA,MORROPON,TOTAL DE VOTOS VÁLIDOS,89059,92.49400000000001,2021-06-08T00:54:00Z,94.10199999999999
PIURA,MORROPON,VOTOS EN BLANCO,991,1.029,2021-06-08T00:54:00Z,94.10199999999999
PIURA,MORROPON,VOTOS NULOS,6236,6.477,2021-06-08T00:54:00Z,94.10199999999999
PIURA,MORROPON,TOTAL DE VOTOS EMITIDOS,96286,100,2021-06-08T00:54:00Z,94.10199999999999
PIURA,PAITA,TOTAL DE VOTOS VÁLIDOS,65596,92.68799999999999,2021-06-08T00:54:00Z,94.10199999999999
PIURA,PAITA,VOTOS EN BLANCO,616,0.8700000000000001,2021-06-08T00:54:00Z,94.10199999999999
PIURA,PAITA,VOTOS NULOS,4559,6.442,2021-06-08T00:54:00Z,94.10199999999999
PIURA,PAITA,TOTAL DE VOTOS EMITIDOS,70771,100,2021-06-08T00:54:00Z,94.10199999999999
PIURA,SULLANA,TOTAL DE VOTOS VÁLIDOS,176626,92.11,2021-06-08T00:54:00Z,94.10199999999999
PIURA,SULLANA,VOTOS EN BLANCO,1412,0.736,2021-06-08T00:54:00Z,94.10199999999999
PIURA,SULLANA,VOTOS NULOS,13718,7.153999999999999,2021-06-08T00:54:00Z,94.10199999999999
PIURA,SULLANA,TOTAL DE VOTOS EMITIDOS,191756,100,2021-06-08T00:54:00Z,94.10199999999999
PIURA,TALARA,TOTAL DE VOTOS VÁLIDOS,72729,91.49700000000001,2021-06-08T00:54:00Z,94.10199999999999
PIURA,TALARA,VOTOS EN BLANCO,557,0.701,2021-06-08T00:54:00Z,94.10199999999999
PIURA,TALARA,VOTOS NULOS,6202,7.802,2021-06-08T00:54:00Z,94.10199999999999
PIURA,TALARA,TOTAL DE VOTOS EMITIDOS,79488,100,2021-06-08T00:54:00Z,94.10199999999999
PIURA,SECHURA,TOTAL DE VOTOS VÁLIDOS,40878,94.757,2021-06-08T00:54:00Z,94.10199999999999
PIURA,SECHURA,VOTOS EN BLANCO,344,0.7969999999999999,2021-06-08T00:54:00Z,94.10199999999999
PIURA,SECHURA,VOTOS NULOS,1918,4.446000000000001,2021-06-08T00:54:00Z,94.10199999999999
PIURA,SECHURA,TOTAL DE VOTOS EMITIDOS,43140,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,PUNO,TOTAL DE VOTOS VÁLIDOS,142851,94.859,2021-06-08T00:54:00Z,94.10199999999999
PUNO,PUNO,VOTOS EN BLANCO,699,0.464,2021-06-08T00:54:00Z,94.10199999999999
PUNO,PUNO,VOTOS NULOS,7043,4.677,2021-06-08T00:54:00Z,94.10199999999999
PUNO,PUNO,TOTAL DE VOTOS EMITIDOS,150593,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,AZANGARO,TOTAL DE VOTOS VÁLIDOS,79349,96.64999999999999,2021-06-08T00:54:00Z,94.10199999999999
PUNO,AZANGARO,VOTOS EN BLANCO,369,0.449,2021-06-08T00:54:00Z,94.10199999999999
PUNO,AZANGARO,VOTOS NULOS,2381,2.9,2021-06-08T00:54:00Z,94.10199999999999
PUNO,AZANGARO,TOTAL DE VOTOS EMITIDOS,82099,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,CARABAYA,TOTAL DE VOTOS VÁLIDOS,33300,94.748,2021-06-08T00:54:00Z,94.10199999999999
PUNO,CARABAYA,VOTOS EN BLANCO,258,0.734,2021-06-08T00:54:00Z,94.10199999999999
PUNO,CARABAYA,VOTOS NULOS,1588,4.518,2021-06-08T00:54:00Z,94.10199999999999
PUNO,CARABAYA,TOTAL DE VOTOS EMITIDOS,35146,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,CHUCUITO,TOTAL DE VOTOS VÁLIDOS,45526,96.357,2021-06-08T00:54:00Z,94.10199999999999
PUNO,CHUCUITO,VOTOS EN BLANCO,219,0.464,2021-06-08T00:54:00Z,94.10199999999999
PUNO,CHUCUITO,VOTOS NULOS,1502,3.179,2021-06-08T00:54:00Z,94.10199999999999
PUNO,CHUCUITO,TOTAL DE VOTOS EMITIDOS,47247,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,HUANCANE,TOTAL DE VOTOS VÁLIDOS,42882,95.871,2021-06-08T00:54:00Z,94.10199999999999
PUNO,HUANCANE,VOTOS EN BLANCO,247,0.552,2021-06-08T00:54:00Z,94.10199999999999
PUNO,HUANCANE,VOTOS NULOS,1600,3.577,2021-06-08T00:54:00Z,94.10199999999999
PUNO,HUANCANE,TOTAL DE VOTOS EMITIDOS,44729,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,LAMPA,TOTAL DE VOTOS VÁLIDOS,28657,96.11,2021-06-08T00:54:00Z,94.10199999999999
PUNO,LAMPA,VOTOS EN BLANCO,135,0.453,2021-06-08T00:54:00Z,94.10199999999999
PUNO,LAMPA,VOTOS NULOS,1025,3.4379999999999997,2021-06-08T00:54:00Z,94.10199999999999
PUNO,LAMPA,TOTAL DE VOTOS EMITIDOS,29817,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,MELGAR,TOTAL DE VOTOS VÁLIDOS,41944,95.63199999999999,2021-06-08T00:54:00Z,94.10199999999999
PUNO,MELGAR,VOTOS EN BLANCO,203,0.463,2021-06-08T00:54:00Z,94.10199999999999
PUNO,MELGAR,VOTOS NULOS,1713,3.9059999999999997,2021-06-08T00:54:00Z,94.10199999999999
PUNO,MELGAR,TOTAL DE VOTOS EMITIDOS,43860,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SANDIA,TOTAL DE VOTOS VÁLIDOS,31082,95.43400000000001,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SANDIA,VOTOS EN BLANCO,198,0.608,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SANDIA,VOTOS NULOS,1289,3.9579999999999997,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SANDIA,TOTAL DE VOTOS EMITIDOS,32569,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SAN ROMAN,TOTAL DE VOTOS VÁLIDOS,180900,95.513,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SAN ROMAN,VOTOS EN BLANCO,624,0.329,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SAN ROMAN,VOTOS NULOS,7874,4.156999999999999,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SAN ROMAN,TOTAL DE VOTOS EMITIDOS,189398,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,YUNGUYO,TOTAL DE VOTOS VÁLIDOS,20739,95.116,2021-06-08T00:54:00Z,94.10199999999999
PUNO,YUNGUYO,VOTOS EN BLANCO,136,0.624,2021-06-08T00:54:00Z,94.10199999999999
PUNO,YUNGUYO,VOTOS NULOS,929,4.261,2021-06-08T00:54:00Z,94.10199999999999
PUNO,YUNGUYO,TOTAL DE VOTOS EMITIDOS,21804,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SAN ANTONIO DE PUTINA,TOTAL DE VOTOS VÁLIDOS,18531,96.14999999999999,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SAN ANTONIO DE PUTINA,VOTOS EN BLANCO,74,0.384,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SAN ANTONIO DE PUTINA,VOTOS NULOS,668,3.4659999999999997,2021-06-08T00:54:00Z,94.10199999999999
PUNO,SAN ANTONIO DE PUTINA,TOTAL DE VOTOS EMITIDOS,19273,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,EL COLLAO,TOTAL DE VOTOS VÁLIDOS,41045,96.15799999999999,2021-06-08T00:54:00Z,94.10199999999999
PUNO,EL COLLAO,VOTOS EN BLANCO,208,0.48700000000000004,2021-06-08T00:54:00Z,94.10199999999999
PUNO,EL COLLAO,VOTOS NULOS,1432,3.3549999999999995,2021-06-08T00:54:00Z,94.10199999999999
PUNO,EL COLLAO,TOTAL DE VOTOS EMITIDOS,42685,100,2021-06-08T00:54:00Z,94.10199999999999
PUNO,MOHO,TOTAL DE VOTOS VÁLIDOS,14750,95.34,2021-06-08T00:54:00Z,94.10199999999999
PUNO,MOHO,VOTOS EN BLANCO,114,0.737,2021-06-08T00:54:00Z,94.10199999999999
PUNO,MOHO,VOTOS NULOS,607,3.923,2021-06-08T00:54:00Z,94.10199999999999
PUNO,MOHO,TOTAL DE VOTOS EMITIDOS,15471,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,MOYOBAMBA,TOTAL DE VOTOS VÁLIDOS,64292,91.905,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,MOYOBAMBA,VOTOS EN BLANCO,653,0.933,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,MOYOBAMBA,VOTOS NULOS,5010,7.161999999999999,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,MOYOBAMBA,TOTAL DE VOTOS EMITIDOS,69955,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,HUALLAGA,TOTAL DE VOTOS VÁLIDOS,13608,91.661,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,HUALLAGA,VOTOS EN BLANCO,172,1.159,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,HUALLAGA,VOTOS NULOS,1066,7.18,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,HUALLAGA,TOTAL DE VOTOS EMITIDOS,14846,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,LAMAS,TOTAL DE VOTOS VÁLIDOS,42768,90.804,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,LAMAS,VOTOS EN BLANCO,661,1.4029999999999998,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,LAMAS,VOTOS NULOS,3670,7.792,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,LAMAS,TOTAL DE VOTOS EMITIDOS,47099,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,MARISCAL CACERES,TOTAL DE VOTOS VÁLIDOS,29924,92.877,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,MARISCAL CACERES,VOTOS EN BLANCO,324,1.006,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,MARISCAL CACERES,VOTOS NULOS,1971,6.117999999999999,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,MARISCAL CACERES,TOTAL DE VOTOS EMITIDOS,32219,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,RIOJA,TOTAL DE VOTOS VÁLIDOS,66269,92.96100000000001,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,RIOJA,VOTOS EN BLANCO,746,1.046,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,RIOJA,VOTOS NULOS,4272,5.993,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,RIOJA,TOTAL DE VOTOS EMITIDOS,71287,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,SAN MARTIN,TOTAL DE VOTOS VÁLIDOS,105891,93.24000000000001,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,SAN MARTIN,VOTOS EN BLANCO,818,0.72,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,SAN MARTIN,VOTOS NULOS,6859,6.04,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,SAN MARTIN,TOTAL DE VOTOS EMITIDOS,113568,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,BELLAVISTA,TOTAL DE VOTOS VÁLIDOS,26319,94.134,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,BELLAVISTA,VOTOS EN BLANCO,334,1.195,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,BELLAVISTA,VOTOS NULOS,1306,4.671,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,BELLAVISTA,TOTAL DE VOTOS EMITIDOS,27959,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,TOCACHE,TOTAL DE VOTOS VÁLIDOS,37655,93.992,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,TOCACHE,VOTOS EN BLANCO,424,1.058,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,TOCACHE,VOTOS NULOS,1983,4.95,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,TOCACHE,TOTAL DE VOTOS EMITIDOS,40062,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,PICOTA,TOTAL DE VOTOS VÁLIDOS,22587,94.57,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,PICOTA,VOTOS EN BLANCO,241,1.009,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,PICOTA,VOTOS NULOS,1056,4.421,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,PICOTA,TOTAL DE VOTOS EMITIDOS,23884,100,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,EL DORADO,TOTAL DE VOTOS VÁLIDOS,18838,91.163,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,EL DORADO,VOTOS EN BLANCO,261,1.263,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,EL DORADO,VOTOS NULOS,1565,7.574,2021-06-08T00:54:00Z,94.10199999999999
SAN MARTIN,EL DORADO,TOTAL DE VOTOS EMITIDOS,20664,100,2021-06-08T00:54:00Z,94.10199999999999
TACNA,TACNA,TOTAL DE VOTOS VÁLIDOS,195139,94.51100000000001,2021-06-08T00:54:00Z,94.10199999999999
TACNA,TACNA,VOTOS EN BLANCO,1007,0.48800000000000004,2021-06-08T00:54:00Z,94.10199999999999
TACNA,TACNA,VOTOS NULOS,10326,5.001,2021-06-08T00:54:00Z,94.10199999999999
TACNA,TACNA,TOTAL DE VOTOS EMITIDOS,206472,100,2021-06-08T00:54:00Z,94.10199999999999
TACNA,TARATA,TOTAL DE VOTOS VÁLIDOS,4664,96.74300000000001,2021-06-08T00:54:00Z,94.10199999999999
TACNA,TARATA,VOTOS EN BLANCO,27,0.56,2021-06-08T00:54:00Z,94.10199999999999
TACNA,TARATA,VOTOS NULOS,130,2.697,2021-06-08T00:54:00Z,94.10199999999999
TACNA,TARATA,TOTAL DE VOTOS EMITIDOS,4821,100,2021-06-08T00:54:00Z,94.10199999999999
TACNA,JORGE BASADRE,TOTAL DE VOTOS VÁLIDOS,6239,96.624,2021-06-08T00:54:00Z,94.10199999999999
TACNA,JORGE BASADRE,VOTOS EN BLANCO,20,0.31,2021-06-08T00:54:00Z,94.10199999999999
TACNA,JORGE BASADRE,VOTOS NULOS,198,3.066,2021-06-08T00:54:00Z,94.10199999999999
TACNA,JORGE BASADRE,TOTAL DE VOTOS EMITIDOS,6457,100,2021-06-08T00:54:00Z,94.10199999999999
TACNA,CANDARAVE,TOTAL DE VOTOS VÁLIDOS,4125,97.56400000000001,2021-06-08T00:54:00Z,94.10199999999999
TACNA,CANDARAVE,VOTOS EN BLANCO,12,0.28400000000000003,2021-06-08T00:54:00Z,94.10199999999999
TACNA,CANDARAVE,VOTOS NULOS,91,2.1519999999999997,2021-06-08T00:54:00Z,94.10199999999999
TACNA,CANDARAVE,TOTAL DE VOTOS EMITIDOS,4228,100,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,TUMBES,TOTAL DE VOTOS VÁLIDOS,84151,92.087,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,TUMBES,VOTOS EN BLANCO,578,0.633,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,TUMBES,VOTOS NULOS,6653,7.28,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,TUMBES,TOTAL DE VOTOS EMITIDOS,91382,100,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,CONTRALMIRANTE VILLAR,TOTAL DE VOTOS VÁLIDOS,11343,95.08,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,CONTRALMIRANTE VILLAR,VOTOS EN BLANCO,82,0.6869999999999999,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,CONTRALMIRANTE VILLAR,VOTOS NULOS,505,4.2330000000000005,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,CONTRALMIRANTE VILLAR,TOTAL DE VOTOS EMITIDOS,11930,100,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,ZARUMILLA,TOTAL DE VOTOS VÁLIDOS,24545,93.05799999999999,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,ZARUMILLA,VOTOS EN BLANCO,185,0.701,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,ZARUMILLA,VOTOS NULOS,1646,6.2410000000000005,2021-06-08T00:54:00Z,94.10199999999999
TUMBES,ZARUMILLA,TOTAL DE VOTOS EMITIDOS,26376,100,2021-06-08T00:54:00Z,94.10199999999999
CALLAO,CALLAO,TOTAL DE VOTOS VÁLIDOS,598911,93.17699999999999,2021-06-08T00:54:00Z,94.10199999999999
CALLAO,CALLAO,VOTOS EN BLANCO,2914,0.453,2021-06-08T00:54:00Z,94.10199999999999
CALLAO,CALLAO,VOTOS NULOS,40941,6.37,2021-06-08T00:54:00Z,94.10199999999999
CALLAO,CALLAO,TOTAL DE VOTOS EMITIDOS,642766,100,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,CORONEL PORTILLO,TOTAL DE VOTOS VÁLIDOS,194645,93.553,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,CORONEL PORTILLO,VOTOS EN BLANCO,1549,0.745,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,CORONEL PORTILLO,VOTOS NULOS,11865,5.703,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,CORONEL PORTILLO,TOTAL DE VOTOS EMITIDOS,208059,100,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,PADRE ABAD,TOTAL DE VOTOS VÁLIDOS,32457,94.127,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,PADRE ABAD,VOTOS EN BLANCO,316,0.916,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,PADRE ABAD,VOTOS NULOS,1709,4.956,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,PADRE ABAD,TOTAL DE VOTOS EMITIDOS,34482,100,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,ATALAYA,TOTAL DE VOTOS VÁLIDOS,17646,90.60799999999999,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,ATALAYA,VOTOS EN BLANCO,363,1.864,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,ATALAYA,VOTOS NULOS,1466,7.528,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,ATALAYA,TOTAL DE VOTOS EMITIDOS,19475,100,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,PURUS,TOTAL DE VOTOS VÁLIDOS,1348,95.739,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,PURUS,VOTOS EN BLANCO,14,0.994,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,PURUS,VOTOS NULOS,46,3.2670000000000003,2021-06-08T00:54:00Z,94.10199999999999
UCAYALI,PURUS,TOTAL DE VOTOS EMITIDOS,1408,100,2021-06-08T00:54:00Z,94.10199999999999
